_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考
10,473286,7001,沖縄県,中城村,中城村立中城中学校,ナカグスクソンリツナカグスクチュウガッコウ,沖縄県中頭郡中城村字屋宜741-1,,26.268752,127.791504,職員室,098-895-3271,,,中城村,月火水木金,,,中城中学校の開始時間、終了時間に従う。,有,http://academic4.plala.or.jp/nakachu/,
11,473286,7002,沖縄県,中城村,中城村立中城中学校,ナカグスクソンリツナカグスクチュウガッコウ,沖縄県中頭郡中城村字屋宜741-1,,26.268752,127.791504,体育館,098-895-3271,,,中城村,月火水木金,,,中城中学校の開始時間、終了時間に従う。,無,http://academic4.plala.or.jp/nakachu/,
12,473286,8001,沖縄県,中城村,中城村立吉の浦保育所,ナカグスクソンリツヨシノウラホイクショ,沖縄県中頭郡中城村字当間847-1,,26.260872,127.793129,事務室,098-988-0002,,,中城村,月火水木金,,,吉の浦保育所の開始時間、終了時間に従う。,有,,
13,473286,9001,沖縄県,中城村,なかよし児童館,ナカヨシジドウカン,沖縄県中頭郡中城村字当間847-1,,26.260987,127.792909,玄関ロビー,098-988-0156,,,社会福祉法人中城村社会福祉協議会,月火水木金土,10:00,18:00,,有,,
14,473286,10001,沖縄県,中城村,吉の浦会館,ヨシノウラカイカン,沖縄県中頭郡中城村字安里187-1,,26.258972,127.791852,ロビー（正面入り口）,098-895-6994,,,中城村,日月水木金土,8:30,22:00,休館日：毎週火曜日,無,https://www.vill.nakagusuku.okinawa.jp/,
15,473286,11001,沖縄県,中城村,村民体育館,ソンミンタイイクカン,沖縄県中頭郡中城村字安里190,,26.258856,127.792384,1階フロア,098-895-3707,,,中城村,日月水木金土,8:30,22:00,休館日：毎週火曜日,無,https://www.vill.nakagusuku.okinawa.jp/,
16,473286,12001,沖縄県,中城村,中城村護佐丸歴史資料図書館,ナカグスクソンゴサマルレキシシリョウトショカン,沖縄県中頭郡中城村字安里215,,26.2594,127.790678,1階入り口付近,098-895-5302,,,中城村,日月水木金土,10:00,,"月水木金（10:00～19:00）
土日・祝日（10:00～17:00）
休館日：毎週火曜日、毎月第3木曜日）",有,https://www.vill.nakagusuku.okinawa.jp/,
17,473286,13001,沖縄県,中城村,南上原糸蒲公園,ミナミウエバルイトカマコウエン,沖縄県中頭郡中城村字南上原839-4,,26.247233,127.773302,管理事務所,098-895-1736,,,中城村,土日・祝日,9:00,17:00,,無,https://www.vill.nakagusuku.okinawa.jp/,
18,473286,14001,沖縄県,中城村,中城村老人福祉センター,ナカグスクソンロウジンフクシセンター,沖縄県中頭郡中城村字添石236,,26.274486,127.798274,入り口付近,098-895-4081,,,社会福祉法人中城村社会福祉協議会,月火水木金,8:30,17:15,,無,http://www.nakagusukushakyo.com/,
19,473286,15001,沖縄県,中城村,ローソン　登又店,ローソンノボリマタテン,沖縄県中頭郡中城村字登又314,,26.282465,127.785061,トイレ前室,098-895-7735,,,,日月火水木金土,,,24時間営業,有,,
20,473286,16001,沖縄県,中城村,ローソン　南上原店,ローソンミナミウエバルテン,沖縄県中頭郡中城村字南上原513,,26.254084,127.77422,トイレ前室,098-895-6441,,,,日月火水木金土,,,24時間営業,有,,
21,473286,17001,沖縄県,中城村,ローソン　久場店,ローソンクバテン,沖縄県中頭郡中城村字久場1953-1,,26.285548,127.815365,トイレ前室,098-895-2110,,,,日月火水木金土,,,24時間営業,有,,
22,473286,18001,沖縄県,中城村,ローソン　中城南小学校前店,ローソンナカグスクミナミショウガッコウマエテン,沖縄県中頭郡中城村字南上原770-1,,26.249927,127.77363,トイレ前室,098-870-3309,,,,日月火水木金土,,,24時間営業,有,,
23,473286,19001,沖縄県,中城村,ファミリーマート　中城登又店,ファミリーマートナカグスクノボリマタテン,沖縄県中頭郡中城村字新垣1637-1,,26.278694,127.784042,トイレ前室,098-895-7040,,,,日月火水木金土,,,24時間営業,有,,
24,473286,20001,沖縄県,中城村,ファミリーマート　中城吉の浦店,ファミリーマートナカグスクヨシノウラテン,沖縄県中頭郡中城村字当間562-1,,26.262022,127.78858,トイレ前室,098-895-5711,,,,日月火水木金土,,,24時間営業,有,,
25,473286,21001,沖縄県,中城村,ファミリーマート　琉大附属中学校前店,ファミリーマートリュウダイフゾクチュウガッコウマエテン,沖縄県中頭郡中城村字南上原1018,,26.244687,127.768415,トイレ前室,098-870-3311,,,,日月火水木金土,,,24時間営業,有,,
26,473286,22001,沖縄県,中城村,ファミリーマート　中城南上原店,ファミリーマートナカグスクミナミウエバルテン,沖縄県中頭郡中城村字南上原756-1,,26.250596,127.772938,イートインスペース,098-870-3400,,,,日月火水木金土,,,24時間営業,有,,
27,473286,23001,沖縄県,中城村,信栄石油　北上原給油所,シンエイセキユキタウエバルキュウユショ,沖縄県中頭郡中城村字北上原428,,26.265711,127.775362,事務所,098-895-5512,,,有限会社信栄石油,日月火水木金土,7:00,22:00,,有,,
1,473561,,沖縄県,渡名喜村,渡名喜村役場,トナキソンヤクバ,沖縄県渡名喜村1917ｰ3,,26.37211,127.141121,,(098)989-2002,,,,,,,,,,
2,473561,,沖縄県,渡名喜村,渡名喜村旅客ターミナル,トナキソンヤクバリョキャクターミナル,沖縄県渡名喜村西1917ｰ12,,26.371469,127.142792,,(098)989-2479,,,,,,,,,,
3,473561,,沖縄県,渡名喜村,多目的活動施設,タモクテキカツドウシセツ,沖縄県渡名喜村1860,,26.37211,127.141121,,(098)989-2068,,,,,,,,,,
4,473561,,沖縄県,渡名喜村,多目的拠点施設,タモクテキキョテンシセツ,沖縄県渡名喜村1860,,26.37211,127.141121,,(098)989-2068,,,,,,,,,,
5,473561,,沖縄県,渡名喜村,渡名喜幼・小中学校,トナキヨウ・ショウチュウガッコウ,沖縄県渡名喜村639,,26.37211,127.141121,,(098)989-2005,,,,,,,,,,
6,473561,,沖縄県,渡名喜村,渡名喜診療所,トナキシンリョウジョ,沖縄県渡名喜村1916-1,,26.37211,127.141121,,(098)989-2003,,,,,,,,,,
7,473561,,沖縄県,渡名喜村,渡名喜村歯科診療所,トナキソンシカシンリョウジョ,沖縄県渡名喜村1916ｰ1,,26.37211,127.141121,,(098)989-2011,,,,,,,,,,
8,473561,,沖縄県,渡名喜村,渡名喜村観光案内所,トナキソンカンコウアンナイジョ,沖縄県渡名喜村1917-3,,26.37211,127.141121,,(098)996-3758,,,,,,,,,,
9,473561,,沖縄県,渡名喜村,パークゴルフ場,パークゴルフジョウ,沖縄県渡名喜村脇原2270ｰ3,,26.368242,127.140343,,(098)989-2055,,,,,,,,,,
1,473243,1,沖縄県,中頭郡読谷村,読谷村役場,ヨミタンソンヤクバ,沖縄県中頭郡読谷村字座喜味2901,,26.396254,127.744149,１階受付,098-982-9200,,7000000000000,読谷村,月火水木金,8:30,17:15,12/29～1/3は終日不可,有,http://www.vill.yomitan.okinawa.jp/,
2,473243,2,沖縄県,中頭郡読谷村,読谷村役場,ヨミタンソンヤクバ,沖縄県中頭郡読谷村字座喜味2901,,26.396254,127.744149,,098-982-9200,,7000000000000,読谷村,月火水木金,8:30,17:15,12/29～1/3は終日不可,有,http://www.vill.yomitan.okinawa.jp/,
3,473243,3,沖縄県,中頭郡読谷村,読谷村役場,ヨミタンソンヤクバ,沖縄県中頭郡読谷村字座喜味2901,,26.396254,127.744149,,098-982-9200,,7000000000000,読谷村,月火水木金,8:30,17:15,12/29～1/3は終日不可,有,http://www.vill.yomitan.okinawa.jp/,
4,473243,4,沖縄県,中頭郡読谷村,ホテル日航アリビラ,ホテルニッコウアリビラ,沖縄県中頭郡読谷村字儀間600,,26.414532,127.716043,,098-982-9111,,9010000000000,株式会社アリビラホテルマネージメント,,,,,,https://www.alivila.co.jp/,
5,473243,5,沖縄県,中頭郡読谷村,ホテル日航アリビラ,ホテルニッコウアリビラ,沖縄県中頭郡読谷村字儀間600,,26.414532,127.716043,,098-982-9111,,9010000000000,株式会社アリビラホテルマネージメント,,,,,,https://www.alivila.co.jp/,
6,473243,6,沖縄県,中頭郡読谷村,ホテル日航アリビラ,ホテルニッコウアリビラ,沖縄県中頭郡読谷村字儀間600,,26.414532,127.716043,,098-982-9111,,9010000000000,株式会社アリビラホテルマネージメント,,,,,,https://www.alivila.co.jp/,
7,473243,7,沖縄県,中頭郡読谷村,沖縄クリスチャンスクール,オキナワクリスチャンスクール,沖縄県中頭郡読谷村字座喜味1835,,26.396686,127.729848,,098-958-3000,,1360000000000,学校法人沖縄クリスチャンスクール,月火水木金,8:00,16:00,,,http://ocsi.org/,
8,473243,8,沖縄県,中頭郡読谷村,Royal Hotel 沖縄残波岬,ロイヤルホテルオキナワザンパミサキ,沖縄県中頭郡読谷村字宇座1575,,26.435136,127.718035,,098-958-5000 ,,4120000000000,大和リゾート株式会社 ,,,,,,https://www.daiwaresort.jp/okinawa/index.html,
9,473243,9,沖縄県,中頭郡読谷村,古堅小学校,フルゲンショウガッコウ,沖縄県中頭郡読谷村字楚辺999-1,,26.381158,127.741961,,098-956-2158 ,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/sho/226.html,
10,473243,10,沖縄県,中頭郡読谷村,古堅南小学校,フルゲンミナミショウガッコウ,沖縄県中頭郡読谷村字古堅612-1,,26.371088,127.748,,098-956-1129,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/sho/227.html,
11,473243,11,沖縄県,中頭郡読谷村,残波ゴルフクラブ,ザンパゴルフクラブ,沖縄県中頭郡読谷村字宇座1133,,26.434679,127.721947,,098-958-1938,,1360000000000,株式会社残波ゴルフクラブ ,,,,,,https://www.zanpa-golfclub.jp/,
12,473243,12,沖縄県,中頭郡読谷村,残波ビーチ,ザンパビーチ,沖縄県中頭郡読谷村字宇座1933,,26.435672,127.715952,,098-982-9216,,7000000000000,読谷村,,,,,,http://www.yomitan-kankou.jp/detail.jsp?id=74757&menuid=11949&funcid=3,
13,473243,13,沖縄県,中頭郡読谷村,渡慶次小学校,トケシショウガッコウ,沖縄県中頭郡読谷村字瀬名波510,,26.418222,127.728662,,098-958-2503,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/sho/174.html,
14,473243,14,沖縄県,中頭郡読谷村,読谷小学校,ヨミタンショウガッコウ,沖縄県中頭郡読谷村字高志保1277-1,,26.406787,127.732552,,098-958-2403,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/sho/274.html,
15,473243,15,沖縄県,中頭郡読谷村,読谷診療所,ヨミタンシンリョウジョ,沖縄県中頭郡読谷村字都屋179,,26.39463,127.72522,,098-956-1151,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/sections/clinic/post-386.html,
16,473243,16,沖縄県,中頭郡読谷村,古堅中学校,フルゲンチュウガッコウ,沖縄県中頭郡読谷村字伊良皆297,,26.380485,127.752383,,098-956-2221,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/chu/134.html,
17,473243,17,沖縄県,中頭郡読谷村,古堅中学校,フルゲンチュウガッコウ,沖縄県中頭郡読谷村字伊良皆297,,26.380485,127.752383,,098-956-2221,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/chu/134.html,
18,473243,18,沖縄県,中頭郡読谷村,読谷高校,ヨミタンコウコウ,沖縄県中頭郡読谷村字伊良皆198,,26.38299,127.752601,,098‐956-2157,,1000000000000,沖縄県,,,,,,http://www.yomitan-h.open.ed.jp/,
19,473243,19,沖縄県,中頭郡読谷村,読谷村文化センター,ヨミタンソンブンカセンター,沖縄県中頭郡読谷村字座喜味2901,,26.396172,127.74523,,098-982-9292,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-29.html,
20,473243,20,沖縄県,中頭郡読谷村,ライフケアクリニック長浜,ライフケアクリニックナガハマ,沖縄県中頭郡読谷村字長浜1530-1,,26.417082,127.731159,,098-982-9000,,9360000000000,医療法人ライフケア読谷,,,,,,http://www.lcy-mc.com/,
21,473243,21,沖縄県,中頭郡読谷村,そけん小児科医院,ソケンショウニカイイン,沖縄県中頭郡読谷村字波平2459,,26.394719,127.724315,,098-958-1544,,4360000000000,医療法人そけん小児科 ,,,,,,,
22,473243,22,沖縄県,中頭郡読谷村,（株）共立創建,カブシキガイシャキョウリツソウケン,沖縄県中頭郡読谷村字伊良皆686-3,,26.393031,127.754696,,098-956-5945,,5360000000000,株式会社共立創建 ,,,,,,http://kyoritsu39.com/,
33,473243,33,沖縄県,中頭郡読谷村,宇座公民館,ウザコウミンカン,沖縄県中頭郡読谷村字長浜1840-2,,26.412598,127.732816,,098-958-2231,,7000000000000,読谷村,,,,,,,
23,473243,23,沖縄県,中頭郡読谷村,読谷の里,ヨミタンノサト,沖縄県中頭郡読谷村字座喜味1875-1,,26.39533,127.726492,,098‐956-2000,,7360000000000,社会福祉法人祥永会 ,,,,,,http://yomisato.or.jp/yomitan/,
24,473243,24,沖縄県,中頭郡読谷村,読谷の里,ヨミタンノサト,沖縄県中頭郡読谷村字座喜味1875-1,,26.39533,127.726492,,098‐956-2000,,7360000000000,社会福祉法人祥永会 ,,,,,,http://yomisato.or.jp/yomitan/,
25,473243,25,沖縄県,中頭郡読谷村,御菓子御殿　読谷本店,オカシゴテン　ヨミタンホンテン,沖縄県中頭郡読谷村字宇座657-1,,26.43265,127.718826,,098-958-7333,,8360000000000,株式会社御菓子御殿 ,,,,,,https://www.okashigoten.co.jp/yomitan-shop/,
26,473243,26,沖縄県,中頭郡読谷村,バロンＪ－ＰＡＲｋ読谷,バロンジェイパークヨミタン,沖縄県中頭郡読谷村字伊良皆654,,26.390884,127.754335,,098-957-6565,,,,,,,,,https://www.p-world.co.jp/okinawa/barong-j-park.htm,
27,473243,27,沖縄県,中頭郡読谷村,残波かりゆし会,ザンパカリユシカイ,沖縄県中頭郡読谷村字座喜味1863,,26.395932,127.727769,,098-957-1107,,6360000000000,社会福祉法人残波かりゆし会 ,,,,,,,
28,473243,28,沖縄県,中頭郡読谷村,沖縄ワタベウエディング　アクアグレイス・チャペル　,オキナワワタベウエディング　アクアグレイス・チャペル,沖縄県中頭郡読谷村字宇座675,,26.50816,127.858098,,098-921-6377 ,,2360000000000,沖縄ワタベウェディング株式会社,,,,,,https://www.watabe-wedding.co.jp/resort_wedding_domestic/okinawa/?utm_source=google&utm_medium=cpc&utm_campaign=rz_co_area&utm_content=&gclid=EAIaIQobChMIgfeUi9bF5AIVQXZgCh3YoQ2BEAAYASAAEgKp0fD_BwE,
29,473243,29,沖縄県,中頭郡読谷村,デイサービスセンターたんぽぽ,デイサービスセンタータンポポ,沖縄県中頭郡読谷村字古堅587,,26.326797,127.766219,,098-956-2783,,1360000000000,特定非営利活動法人うまんちゅ生活支援センターふくしの家,,,,,,http://yomitanpopo.jp/?utm_source=kd,
30,473243,30,沖縄県,中頭郡読谷村,読谷村健康増進センター,ヨミタンソンケンコウゾウシンセンター,沖縄県中頭郡読谷村字座喜味2901ｰ1,,26.395945,127.7459,,098-982-9100,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/sections/healthpromotion/,
31,473243,31,沖縄県,中頭郡読谷村,読谷中学校,ヨミタンチュウガッコウ,沖縄県中頭郡読谷村字座喜味27791,,26.396183,127.741509,,098-958-2303,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/chu/153.html,
32,473243,32,沖縄県,中頭郡読谷村,読谷中学校,ヨミタンチュウガッコウ,沖縄県中頭郡読谷村字座喜味27791,,26.396183,127.741509,,098-958-2303,,7000000000000,読谷村,,,,,,https://www.pref.okinawa.jp/edu/shien/gakko/chu/153.html,
34,473243,34,沖縄県,中頭郡読谷村,残波いこいの広場,ザンパイコイノヒロバ,沖縄県中頭郡読谷村字宇座1861,,26.438719,127.715106,,098-958-0038,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-23.html,
35,473243,35,沖縄県,中頭郡読谷村,瀬名波公民館,セナハコウミンカン,沖縄県中頭郡読谷村字瀬名波138,,26.420675,127.731341,,098-958-2594,,7000000000000,読谷村,,,,,,,
36,473243,36,沖縄県,中頭郡読谷村,長浜公民館,ナガハマコウミンカン,沖縄県中頭郡読谷村字長浜14,,26.421815,127.738424,,098-958-4246,,7000000000000,読谷村,,,,,,,
37,473243,37,沖縄県,中頭郡読谷村,比嘉酒造,ヒガシュゾウ,沖縄県中頭郡読谷村字長浜1061,,26.4191,127.733119,,098-958-2205,,4360000000000,有限会社比嘉酒造  ,,,,,,https://www.zanpa.co.jp/,
38,473243,38,沖縄県,中頭郡読谷村,よみたんクリニック,ヨミタンクリニック,沖縄県中頭郡読谷村字長浜1774,,26.4144526,127.732011,,098-958-5775,,6360000000000,医療法人沖縄徳洲会 ,,,,,,https://www.tokushukai.or.jp/introduction/facility/cl-yomitan,
39,473243,39,沖縄県,中頭郡読谷村,儀間公民館,ギマコウミンカン,沖縄県中頭郡読谷村字長浜1409,,26.416095,127.729155,,098-958-3002,,7000000000000,読谷村,,,,,,,
40,473243,40,沖縄県,中頭郡読谷村,読谷村陸上競技場,ヨミタンソンリクジョウキョウギジョウ,沖縄県中頭郡読谷村字座喜味2079ｰ1,,26.399302,127.745319,,098-982-9231,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-6.html,
41,473243,41,沖縄県,中頭郡読谷村,就労サポートｅライン,シュウロウサポートイープラン,沖縄県中頭郡読谷村字座喜味1866,,26.395933,127.727556,,098‐957-3890,,6360000000000,社会福祉法人残波かりゆし会 ,,,,,,http://www.okiselp.jp/node/256,
42,473243,42,沖縄県,中頭郡読谷村,読谷村立歴史民俗資料館,ヨミタンソンリツレキシミンゾクシリョウカン,沖縄県中頭郡読谷村字座喜味708-6,,26.406949,127.742661,,098-958-3141,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-13.html,
43,473243,43,沖縄県,中頭郡読谷村,読谷平和の森球場,ヨミタンヘイワノモリキュウジョウ,沖縄県中頭郡読谷村字座喜味2901,,26.397286,127.74581,,098-982-9231,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-11.html,
44,473243,44,沖縄県,中頭郡読谷村,障害者支援施設　高志保園,ショウガイシャシエンシセツ　タカシホエン,沖縄県中頭郡読谷村字高志保1047-1,,26.406181,127.721284,,098-958-4483,,8360000000000,社会福祉法人海邦福祉会 ,,,,,,https://www.kaihofukushi.com/,
45,473243,45,沖縄県,中頭郡読谷村,よみたん社協ホームヘルプサービス,ヨミタンシャキョウホームヘルプサービス,沖縄県中頭郡読谷村字都屋167-2,,26.405361,127.747685,,098-957-1762,,3360000000000,社会福祉法人読谷村社会福祉協議会 ,,,,,,,
46,473243,46,沖縄県,中頭郡読谷村,クイーンズトラップ　ゴルフコース,クイーンズトラップ　ゴルフコース,沖縄県中頭郡読谷村字牧原254,,26.371439,127.760538,,098-921-5577,,1360000000000,株式会社クイーンズトラップ ,,,,,,,
47,473243,47,沖縄県,中頭郡読谷村,楚辺公民館,ソベコウミンカン,沖縄県中頭郡読谷村字楚辺44589,,26.385597,127.727007,,098-956-2326,,7000000000000,読谷村,,,,,,,
48,473243,48,沖縄県,中頭郡読谷村,大添公民館,オオソエコウミンカン,沖縄県中頭郡読谷村字楚辺1279-31,,26.387531,127.737622,,098-956-9093,,7000000000000,読谷村,,,,,,,
49,473243,49,沖縄県,中頭郡読谷村,都屋公民館,トヤコウミンカン,沖縄県中頭郡読谷村字都屋307,,26.391915,127.726403,,098-956-2241,,7000000000000,読谷村,,,,,,,
50,473243,50,沖縄県,中頭郡読谷村,波平公民館,ナミヒラコウミンカン,沖縄県中頭郡読谷村字波平61,,26.40579,127.733925,,098-958-2229,,7000000000000,読谷村,,,,,,,
51,473243,51,沖縄県,中頭郡読谷村,喜名公民館,キナコウミンカン,沖縄県中頭郡読谷村字喜名2207,,26.399025,127.756714,,098-958-2236,,7000000000000,読谷村,,,,,,,
52,473243,52,沖縄県,中頭郡読谷村,モリマーリゾートホテル,モリマーリゾートホテル,沖縄県中頭郡読谷村字都屋45ｰ1,,26.394351,127.722488,,098-921-5050,,8360000000000,株式会社モリマーリゾート ,,,,,,http://www.morimar.com/,
53,473243,53,沖縄県,中頭郡読谷村,よみたん生き活き健康デイサービスセンター,ヨミタンイキイキケンコウデイサービスセンター,沖縄県中頭郡読谷村字都屋167ｰ2,,26.393861,127.726026,,098-957-3366,,3360000000000,社会福祉法人読谷村社会福祉協議会 ,,,,,,,
54,473243,54,沖縄県,中頭郡読谷村,よみたん救護園,ヨミタンキュウゴエン,沖縄県中頭郡読谷村字都屋167,,26.393886,127.724398,,098‐956-4111,,8360000000000,社会福祉法人沖縄県社会福祉事業団,,,,,,https://www.okinawa-j.jp/yomitankyuugoen,
55,473243,55,沖縄県,中頭郡読谷村,都屋の里,トヤノサト,沖縄県中頭郡読谷村字都屋167-4,,26.394386,127.724845,,098‐956-1150,,8360000000000,社会福祉法人沖縄県社会福祉事業団,,,,,,https://www.okinawa-j.jp/toyanosato,
56,473243,56,沖縄県,中頭郡読谷村,よみたん　ふれあいの里,ヨミタン　フレアイノサト,沖縄県中頭郡読谷村字喜名西原2272ｰ4,,26.39533,127.726492,,098‐958-7770,,7360000000000,社会福祉法人祥永会 ,,,,,,http://yomisato.or.jp/fureai/,
