_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考
57,473243,57,沖縄県,中頭郡読谷村,番所観光案内,バンショカンコウアンナイ,沖縄県中頭郡読谷村字喜名44563,,26.399342,127.75821,,098-958-2944,,7000000000000,読谷村,,,,,,http://www.vill.yomitan.okinawa.jp/facilities/post-36.html,
1,472018,,沖縄県,那覇市,ファミリーマート　ＲＥＸＡ　ＲＹＵＢＯ店,ファミリーマート　レグザ　リウボウテン,沖縄県那覇市松尾1-1-2,,26.213495,127.681,,,,,,,,,,,,
2,472018,,沖縄県,那覇市,ファミリーマート　うるくたから店,ファミリーマート　ウルクタカラテン,沖縄県那覇市高良3-7-9,,26.188974,127.659966,,,,,,,,,,,,
3,472018,,沖縄県,那覇市,ファミリーマート　オーケイ泊店,ファミリーマート　オーケイトマリテン,沖縄県那覇市泊2-2-11,,26.223886,127.686005,,,,,,,,,,,,
4,472018,,沖縄県,那覇市,ファミリーマート　おもろまち四丁目店,ファミリーマート　オモロマチヨンチョウメテン,沖縄県那覇市おもろまち4-12-13,,26.227613,127.699455,,,,,,,,,,,,
5,472018,,沖縄県,那覇市,ファミリーマート　おもろまち二丁目店,ファミリーマート　オモロマチニチョウメテン,沖縄県那覇市おもろまち2-6-2,,26.225384,127.691803,,,,,,,,,,,,
6,472018,,沖縄県,那覇市,ファミリーマート　コンフォート泊店,ファミリーマート　コンフォートトマリテン,沖縄県那覇市泊1-16-4,,26.222889,127.68853,,,,,,,,,,,,
7,472018,,沖縄県,那覇市,ファミリーマート　さいおんスクエア店,ファミリーマート　サイオンスクエアテン,沖縄県那覇市安里2-1-1,,26.21773,127.693825,,,,,,,,,,,,
8,472018,,沖縄県,那覇市,ファミリーマート　ソルヴィータ松山店,ファミリーマート　ソルヴィータマツヤマテン,沖縄県那覇市松山2-17-17,,26.21979,127.67926,,,,,,,,,,,,
9,472018,,沖縄県,那覇市,ファミリーマート　ハーバービュー前店,ファミリーマート　ハーバービューマエテン,沖縄県那覇市楚辺277,,26.207035,127.683174,,,,,,,,,,,,
10,472018,,沖縄県,那覇市,ファミリーマート　ひめゆり通り店,ファミリーマート　ヒメユリトオリテン,沖縄県那覇市壷屋2-7-5,,26.214104,127.69474,,,,,,,,,,,,
11,472018,,沖縄県,那覇市,ファミリーマート　リースビル店,ファミリーマート　リースビルテン,沖縄県那覇市久茂地1-7-1,,26.215054,127.677902,,,,,,,,,,,,
12,472018,,沖縄県,那覇市,ファミリーマート　安里一丁目店,ファミリーマート　アサトイッチョウメテン,沖縄県那覇市安里1-1-53,,26.218851,127.692551,,,,,,,,,,,,
13,472018,,沖縄県,那覇市,ファミリーマート　奥武山公園駅前店,ファミリーマート　オウノヤマコウエンエキマエテン,沖縄県那覇市鏡原町10-2,,26.201063,127.677818,,,,,,,,,,,,
14,472018,,沖縄県,那覇市,ファミリーマート　奥武山店,ファミリーマート　オウノヤマテン,沖縄県那覇市奥武山町46,,26.206841,127.675148,,,,,,,,,,,,
15,472018,,沖縄県,那覇市,ファミリーマート　寒川店,ファミリーマート　サムカワテン,沖縄県那覇市繁多川3-8-5,,26.214907,127.712479,,,,,,,,,,,,
16,472018,,沖縄県,那覇市,ファミリーマート　寄宮中学校前店,ファミリーマート　ヨリミヤチュウガッコウマエテン,沖縄県那覇市長田1-12-26,,26.204834,127.699867,,,,,,,,,,,,
17,472018,,沖縄県,那覇市,ファミリーマート　久米西武門店,ファミリーマート　クメニシンジョウテン,沖縄県那覇市久米2-33-9,,26.217754,127.673683,,,,,,,,,,,,
18,472018,,沖縄県,那覇市,ファミリーマート　鏡原中学校前店,ファミリーマート　カガミハラチュウガッコウマエテン,沖縄県那覇市小禄1-1-12,,26.195578,127.676781,,,,,,,,,,,,
19,472018,,沖縄県,那覇市,ファミリーマート　古島店,ファミリーマート　フルジマテン,沖縄県那覇市字古島377,,26.229366,127.704117,,,,,,,,,,,,
20,472018,,沖縄県,那覇市,ファミリーマート　古島二丁目店,ファミリーマート　フルジマニチョウメテン,沖縄県那覇市古島2-23-1,,26.228905,127.705864,,,,,,,,,,,,
21,472018,,沖縄県,那覇市,ファミリーマート　国際通り中央店,ファミリーマート　コクサイトオリチュウオウテン,沖縄県那覇市牧志1-2-24,,26.215746,127.685226,,,,,,,,,,,,
22,472018,,沖縄県,那覇市,ファミリーマート　三原大石通り店,ファミリーマート　ミハラオオイシトオリテン,沖縄県那覇市三原3-16-2,,26.210215,127.701485,,,,,,,,,,,,
23,472018,,沖縄県,那覇市,ファミリーマート　識名三丁目店,ファミリーマート　シキナサンチョウメテン,沖縄県那覇市識名3-12-18,,26.204067,127.707222,,,,,,,,,,,,
24,472018,,沖縄県,那覇市,ファミリーマート　若松店,ファミリーマート　ワカマツテン,沖縄県那覇市松山2-4-11,,26.220383,127.682228,,,,,,,,,,,,
25,472018,,沖縄県,那覇市,ファミリーマート　首里寒川１丁目店,ファミリーマート　シュリサムカワイッチョウメテン,沖縄県那覇市首里寒川町1-102-2,,26.21707,127.710205,,,,,,,,,,,,
26,472018,,沖縄県,那覇市,ファミリーマート　首里崎山店,ファミリーマート　シュリサキヤマテン,沖縄県那覇市首里崎山町4-205-6,,26.207764,127.721939,,,,,,,,,,,,
27,472018,,沖縄県,那覇市,ファミリーマート　首里城東店,ファミリーマート　シュリジョウトウテン,沖縄県那覇市首里石嶺町2-145,,26.224152,127.735062,,,,,,,,,,,,
28,472018,,沖縄県,那覇市,ファミリーマート　曙小学校前店,ファミリーマート　アケボノショウガッコウマエテン,沖縄県那覇市曙2-23-12,,26.240608,127.68187,,,,,,,,,,,,
29,472018,,沖縄県,那覇市,ファミリーマート　小禄バイパス店,ファミリーマート　オロクバイパステン,沖縄県那覇市具志3-11-1,,26.181309,127.655479,,,,,,,,,,,,
30,472018,,沖縄県,那覇市,ファミリーマート　小禄団地前店,ファミリーマート　オロクダンチマエテン,沖縄県那覇市田原4-12-1,,26.193764,127.6661,,,,,,,,,,,,
31,472018,,沖縄県,那覇市,ファミリーマート　小禄中学校前店,ファミリーマート　オロクチュウガッコウマエテン,沖縄県那覇市宇栄原1007-1,,26.188454,127.668762,,,,,,,,,,,,
32,472018,,沖縄県,那覇市,ファミリーマート　小禄田原店,ファミリーマート　オロクタハラテン,沖縄県那覇市田原2-1-1,,26.198811,127.670998,,,,,,,,,,,,
33,472018,,沖縄県,那覇市,ファミリーマート　松尾消防署通り店,ファミリーマート　マツオショウボウショトオリテン,沖縄県那覇市松尾1-13-10,,26.212763,127.685173,,,,,,,,,,,,
34,472018,,沖縄県,那覇市,ファミリーマート　照屋小禄南店,ファミリーマート　テルヤオロクミナミテン,沖縄県那覇市小禄2-2-2,,26.19183,127.675674,,,,,,,,,,,,
35,472018,,沖縄県,那覇市,ファミリーマート　上之屋一丁目店,ファミリーマート　ウエノヤイッチョウメテン,沖縄県那覇市上之屋1-18-37,,26.22998,127.688927,,,,,,,,,,,,
36,472018,,沖縄県,那覇市,ファミリーマート　城北小学校前店,ファミリーマート　ジョウホクショウガッコウマエテン,沖縄県那覇市首里平良町1-11,,26.228594,127.721436,,,,,,,,,,,,
37,472018,,沖縄県,那覇市,ファミリーマート　真和志小学校前店,ファミリーマート　マワシショウガッコウマエテン,沖縄県那覇市識名1-1-7,,26.206409,127.701141,,,,,,,,,,,,
38,472018,,沖縄県,那覇市,ファミリーマート　西消防署通り店,ファミリーマート　ニシショウボウショトオリテン,沖縄県那覇市東町27-9,,26.213808,127.673462,,,,,,,,,,,,
39,472018,,沖縄県,那覇市,ファミリーマート　仲井真小学校前店,ファミリーマート　ナカイマショウガッコウマエテン,沖縄県那覇市仲井真122-5,,26.197161,127.706482,,,,,,,,,,,,
40,472018,,沖縄県,那覇市,ファミリーマート　長田沖大前店,ファミリーマート　ナガタオキダイマエテン,沖縄県那覇市長田2-4-22,,26.199162,127.701591,,,,,,,,,,,,
41,472018,,沖縄県,那覇市,ファミリーマート　辻一丁目店,ファミリーマート　ツジイッチョウメテン,沖縄県那覇市辻1-2-22,,26.216297,127.671356,,,,,,,,,,,,
42,472018,,沖縄県,那覇市,ファミリーマート　天久一丁目店,ファミリーマート　アメクイッチョウメテン,沖縄県那覇市天久1-9-18,,26.230299,127.692978,,,,,,,,,,,,
43,472018,,沖縄県,那覇市,ファミリーマート　東町店,ファミリーマート　ヒガシマチテン,沖縄県那覇市東町7-14,,26.21352,127.674644,,,,,,,,,,,,
44,472018,,沖縄県,那覇市,ファミリーマート　那覇高校前店,ファミリーマート　ナハコウコウマエテン,沖縄県那覇市泉崎2-1-5,,26.21063,127.683388,,,,,,,,,,,,
45,472018,,沖縄県,那覇市,ファミリーマート　那覇国際高校前店,ファミリーマート　ナハコクサイコウコウマエテン,沖縄県那覇市安謝1-1-2,,26.232616,127.695328,,,,,,,,,,,,
46,472018,,沖縄県,那覇市,ファミリーマート　那覇国場店,ファミリーマート　ナハコクバテン,沖縄県那覇市国場1182-8,,26.197559,127.695435,,,,,,,,,,,,
47,472018,,沖縄県,那覇市,ファミリーマート　那覇市市役所前店,ファミリーマート　ナハシシヤクショマエテン,沖縄県那覇市久茂地1-3-1,,26.213398,127.67807,,,,,,,,,,,,
48,472018,,沖縄県,那覇市,ファミリーマート　那覇小禄一丁目店,ファミリーマート　ナハオロクイッチョウメテン,沖縄県那覇市小禄1-27-3,,26.192808,127.677788,,,,,,,,,,,,
49,472018,,沖縄県,那覇市,ファミリーマート　那覇松山一丁目店,ファミリーマート　ナハマツヤマイッチョウメテン,沖縄県那覇市松山1-5-1,,26.218313,127.680054,,,,,,,,,,,,
50,472018,,沖縄県,那覇市,ファミリーマート　那覇西高校前店,ファミリーマート　ナハニシコウコウマエテン,沖縄県那覇市金城2-2-9,,26.200516,127.667259,,,,,,,,,,,,
51,472018,,沖縄県,那覇市,ファミリーマート　泊北岸店,ファミリーマート　トマリホクガンテン,沖縄県那覇市泊3-15-2,,26.226898,127.683128,,,,,,,,,,,,
52,472018,,沖縄県,那覇市,ファミリーマート　繁多川四丁目店,ファミリーマート　ハンタガワヨンチョウメテン,沖縄県那覇市繁多川4-8-27,,26.209608,127.714653,,,,,,,,,,,,
53,472018,,沖縄県,那覇市,ファミリーマート　牧志二丁目店,ファミリーマート　マキシニチョウメテン,沖縄県那覇市牧志2-20-20,,26.219051,127.687805,,,,,,,,,,,,
54,472018,,沖縄県,那覇市,ファミリーマート　銘苅三丁目店,ファミリーマート　メカルサンチョウメテン,沖縄県那覇市銘苅3-22-19,,26.234003,127.70137,,,,,,,,,,,,
55,472018,,沖縄県,那覇市,ファミリーマート　壺川駅前店,ファミリーマート　ツボガワエキマエテン,沖縄県那覇市壺川3-3-5,,26.205647,127.679237,,,,,,,,,,,,
56,472018,,沖縄県,那覇市,ファミリーマート安謝恵比寿神社店,ファミリーマートアジャエビスジンジャテン,沖縄県那覇市安謝260,,26.23996,127.685272,,,,,,,,,,,,
57,472018,,沖縄県,那覇市,ファミリーマート久茂地美栄橋店,ファミリーマートクモジミエバシテン,沖縄県那覇市久茂地3-17-6,,26.215542,127.681458,,,,,,,,,,,,
58,472018,,沖縄県,那覇市,ファミリーマート玉城西町店,ファミリーマートタマグスクニシマチテン,沖縄県那覇市西2-3-1,,26.213213,127.670547,,,,,,,,,,,,
59,472018,,沖縄県,那覇市,ファミリーマート県総合福祉センター,ファミリーマートケンソウゴウフクシセンター,沖縄県那覇市首里石嶺4-376ｰ3,,26.232426,127.73336,,,,,,,,,,,,
60,472018,,沖縄県,那覇市,ファミリーマート国際通り牧志店,ファミリーマートコクサイトオリマキシテン,沖縄県那覇市牧志3-2-10,,26.216019,127.689125,,,,,,,,,,,,
61,472018,,沖縄県,那覇市,ファミリーマート小禄南小学校前店,ファミリーマートオロクミナミショウガッコウマエテン,沖縄県那覇市小禄4-16-1,,26.191072,127.672455,,,,,,,,,,,,
62,472018,,沖縄県,那覇市,ファミリーマート新都心メディアビル,ファミリーマートシントシンメディアビル,沖縄県那覇市おもろまち1-3-31,,26.224575,127.693054,,,,,,,,,,,,
63,472018,,沖縄県,那覇市,ファミリーマート真嘉比３丁目,ファミリーマートマカビサンチョウメ,沖縄県那覇市真嘉比3-15-21,,26.223604,127.705299,,,,,,,,,,,,
64,472018,,沖縄県,那覇市,ファミリーマート真嘉比中央店,ファミリーマートマカビチュウオウテン,沖縄県那覇市真嘉比194,,26.222672,127.700859,,,,,,,,,,,,
65,472018,,沖縄県,那覇市,ファミリーマート石嶺小学校前店,ファミリーマートイシミネショウガッコウマエテン,沖縄県那覇市首里石嶺4ｰ90,,26.232426,127.73336,,,,,,,,,,,,
66,472018,,沖縄県,那覇市,ファミリーマート前島二丁目店,ファミリーマートマエジマニチョウメテン,沖縄県那覇市前島2-12-12,,26.222017,127.683716,,,,,,,,,,,,
67,472018,,沖縄県,那覇市,ファミリーマート大同火災ビル久米店,ファミリーマートダイドウカサイビルクメテン,沖縄県那覇市久米2-2-20,,26.21479,127.676796,,,,,,,,,,,,
68,472018,,沖縄県,那覇市,ファミリーマート天久店,ファミリーマートアメクテン,沖縄県那覇市天久1068-9,,26.231302,127.685127,,,,,,,,,,,,
69,472018,,沖縄県,那覇市,ファミリーマート那覇バスターミナル店,ファミリーマートナハバスターミナルテン,沖縄県那覇市泉崎1-20-1,,26.211163,127.676865,,,,,,,,,,,,
70,472018,,沖縄県,那覇市,ファミリーマート那覇久茂地二丁目店,ファミリーマートナハクモジニチョウメテン,沖縄県那覇市久茂地2-8,,26.216946,127.680107,,,,,,,,,,,,
71,472018,,沖縄県,那覇市,ファミリーマート那覇神里原通り店,ファミリーマートナハカンザトバルトオリテン,沖縄県那覇市壷屋1-8-33,,26.213036,127.690781,,,,,,,,,,,,
72,472018,,沖縄県,那覇市,ファミリーマート那覇東バイパス店,ファミリーマートナハヒガシバイパステン,沖縄県那覇市字国場333ｰ1,,26.192606,127.70401,,,,,,,,,,,,
73,472018,,沖縄県,那覇市,ファミリーマート与儀２丁目店,ファミリーマートヨギニチョウメテン,沖縄県那覇市与儀2-15-8,,26.202053,127.692078,,,,,,,,,,,,
74,472018,,沖縄県,那覇市,ファミリーマート壺屋一丁目店,ファミリーマートツボヤイッチョウメテン,沖縄県那覇市壺屋1-26-13,,26.214031,127.69381,,,,,,,,,,,,
75,472018,,沖縄県,那覇市,ローソン　おもろまち駅前店,ローソン　オモロマチエキマエテン,沖縄県那覇市おもろまち4-19-20,,26.224804,127.698563,,,,,,,,,,,,
76,472018,,沖縄県,那覇市,ローソン　タイムスビル店,ローソン　タイムスビルテン,沖縄県那覇市久茂地2-2,,26.215776,127.678963,,,,,,,,,,,,
77,472018,,沖縄県,那覇市,ローソン　とまりん店,ローソン　トマリンテン,沖縄県那覇市前島3-25-1,,26.224577,127.681641,,,,,,,,,,,,
78,472018,,沖縄県,那覇市,ローソン　旭橋駅前店,ローソン　アサヒバシエキマエテン,沖縄県那覇市旭町1-9,,26.210358,127.675644,,,,,,,,,,,,
79,472018,,沖縄県,那覇市,ローソン　県立芸術大学前店,ローソン　ケンリツゲイジュツダイガクマエテン,沖縄県那覇市首里当蔵2-13,,26.220133,127.72065,,,,,,,,,,,,
80,472018,,沖縄県,那覇市,ローソン　国際通久茂地店,ローソン　コクサイドオリクモジテン,沖縄県那覇市久茂地3-5-4-1,,26.21489,127.683311,,,,,,,,,,,,
81,472018,,沖縄県,那覇市,ローソン　国際通松尾店,ローソン　コクサイドオリマツオテン,沖縄県那覇市松尾2-5-1,,26.214874,127.685638,,,,,,,,,,,,
82,472018,,沖縄県,那覇市,ローソン　国際通牧志店,ローソン　コクサイドオリマキシテン,沖縄県那覇市牧志3-2-10,てんぶす那覇1FA-1,26.216019,127.689125,,,,,,,,,,,,
83,472018,,沖縄県,那覇市,ローソン　首里久場川団地前店,ローソン　シュリクバガワダンチマエテン,沖縄県那覇市首里久場川町2-90-1,,26.221096,127.725685,,,,,,,,,,,,
84,472018,,沖縄県,那覇市,ローソン　首里石嶺二丁目店,ローソン　シュリイシミネニチョウメテン,沖縄県那覇市首里石嶺町2-120-1,,26.226576,127.731216,,,,,,,,,,,,
85,472018,,沖縄県,那覇市,ローソン　首里末吉一丁目店,ローソン　シュリスエヨシイッチョウメテン,沖縄県那覇市首里末吉町1-187-1,,26.226767,127.711929,,,,,,,,,,,,
86,472018,,沖縄県,那覇市,ローソン　新都心センタービル店,ローソン　シントシンセンタービルテン,沖縄県那覇市おもろままち1-1-12,,26.228821,127.694565,,,,,,,,,,,,
87,472018,,沖縄県,那覇市,ローソン　那覇ハーバービュー通店,ローソン　ナハハーバービュートオリテン,沖縄県那覇市泉崎1-3-1,,26.210842,127.679977,,,,,,,,,,,,
88,472018,,沖縄県,那覇市,ローソン　那覇旭町店,ローソン　ナハアサヒマチテン,沖縄県那覇市旭町116-37,,26.210085,127.677345,,,,,,,,,,,,
89,472018,,沖縄県,那覇市,ローソン　那覇開南バス停前店,ローソン　ナハカイナンバステイマエテン,沖縄県那覇市松尾2-17-20,,26.211193,127.686165,,,,,,,,,,,,
90,472018,,沖縄県,那覇市,ローソン　那覇久茂地三丁目店,ローソン　ナハクモジサンチョウメテン,沖縄県那覇市久茂地3-11-15,,26.214869,127.681015,,,,,,,,,,,,
91,472018,,沖縄県,那覇市,ローソン　那覇久茂地二丁目店,ローソン　ナハクモジニチョウメテン,沖縄県那覇市久茂地2-21-14,,26.219517,127.682861,,,,,,,,,,,,
92,472018,,沖縄県,那覇市,ローソン　那覇古波蔵三丁目店,ローソン　ナハコハグラサンチョウメテン,沖縄県那覇市古波蔵3-8-1,,26.200682,127.684753,,,,,,,,,,,,
93,472018,,沖縄県,那覇市,ローソン　那覇港町店,ローソン　ナハミナトマチテン,沖縄県那覇市港町2-1-2,,26.241943,127.68132,,,,,,,,,,,,
94,472018,,沖縄県,那覇市,ローソン　那覇高良店,ローソン　ナハタカラテン,沖縄県那覇市高良3-11-23,,26.189138,127.658302,,,,,,,,,,,,
95,472018,,沖縄県,那覇市,ローソン　那覇高良二丁目店,ローソン　ナハタカラニチョウメテン,沖縄県那覇市高良2-8-2,,26.184937,127.661087,,,,,,,,,,,,
96,472018,,沖縄県,那覇市,ローソン　那覇国場店,ローソン　ナハコクバテン,沖縄県那覇市国場1162-4,,26.201706,127.696655,,,,,,,,,,,,
97,472018,,沖縄県,那覇市,ローソン　那覇三原一丁目店,ローソン　ナハミハライッチョウメテン,沖縄県那覇市三原1-13-10,,26.21286,127.696404,,,,,,,,,,,,
98,472018,,沖縄県,那覇市,ローソン　那覇識名一丁目店,ローソン　ナハシキナイッチョウメテン,沖縄県那覇市識名1-9-2,,26.205244,127.703407,,,,,,,,,,,,
99,472018,,沖縄県,那覇市,ローソン　那覇若狭二丁目店,ローソン　ナハワカサニチョウメテン,沖縄県那覇市若狭2-3-13,,26.220486,127.676392,,,,,,,,,,,,
100,472018,,沖縄県,那覇市,ローソン　那覇曙一丁目店,ローソン　ナハアケボノイッチョウメテン,沖縄県那覇市曙1-13-14,,26.236088,127.681854,,,,,,,,,,,,
1,472158,1,沖縄県,南城市,離島体験宿泊交流館施設(久高),リトウタイケンシュクハクコウリュウカンシセツ（クダカ）,沖縄県南城市知念字久高253,,26.161999,127.893967,,(098)917-5387,,,観光商工課,,,,,,,
2,472158,2,沖縄県,南城市,久高船待合所,クダカフネマチアイジョ,沖縄県南城市知念久高231－4,,26.161999,127.893967,,(098)917-5387,,,観光商工課,,,,,,,
3,472158,3,沖縄県,南城市,安座真船待合所,アザマフネマチアイジョ,沖縄県南城市知念安座真,,26.1048,127.4941,,(098)917-5387,,,観光商工課,,,,,,,
4,472158,4,沖縄県,南城市,安座真観光交流・防災拠点施設,アザマカンコウコウリュウ・ボウサイキョテンシセツ,沖縄県南城市知念安座真151,,26.177662,127.821785,,(098)917-5387,,,観光商工課,,,,,,,
5,472158,5,沖縄県,南城市,知名観光交流・防災拠点施設,チナカンコウコウリュウ・ボウサイキョテンシセツ,沖縄県南城市知念知名87,,26.18421,127.81617,,(098)917-5387,,,観光商工課,,,,,,,
6,472158,6,沖縄県,南城市,南城市玉城総合体育館,ナンジョウシタマグスクソウゴウタイイクカン,沖縄県南城市玉城字富里200,,26.143528,127.769699,,(098)917-5369,,,生涯学習課,,,,,,,
7,472158,7,沖縄県,南城市,南城市さしきスポ・レクセンター,ナンジョウシサシキスポ・レクセンター,沖縄県南城市佐敷字仲伊保390-2,,26.180113,127.793076,,(098)917-5369,,,生涯学習課,,,,,,,
8,472158,8,沖縄県,南城市,南城市営新開球場,ナンジョウシエイシンカイキュウジョウ,沖縄県南城市佐敷字新開1-240	,,26.176064,127.774513,,(098)917-5369,,,生涯学習課,,,,,,,
9,472158,9,沖縄県,南城市,南城市陸上競技場,ナンジョウシリクジョウキョウギジョウ,沖縄県南城市玉城字富里222,,26.143528,127.769699,,(098)917-5369,,,生涯学習課,,,,,,,
10,472158,10,沖縄県,南城市,南城市知念屋外運動場,ナンジョウシチネンオクガイウンドウジョウ,沖縄県南城市知念字久手堅819-6,,26.172468,127.818047,,(098)917-5369,,,生涯学習課,,,,,,,
11,472158,11,沖縄県,南城市,大里城趾公園,オオザトシセキコウエン,沖縄県南城市大里字大里386-1,,26.187805,127.762909,,(098)917-5369,,,生涯学習課,,,,,,,
12,472158,12,沖縄県,南城市,知念体育館,チネンタイイクカン,沖縄県南城市知念久手堅532,,26.167902,127.827141,,(098)917-5369,,,生涯学習課,,,,,,,
13,472158,13,沖縄県,南城市,大里農村環境改善センター,オオザトノウソンカンキョウカイゼンセンター,沖縄県南城市大里字仲間928,,26.177008,127.744194,,(098)917-5369,,,生涯学習課,,,,,,,
14,472158,14,沖縄県,南城市,中央公民館,チュウオウコウミンカン,沖縄県南城市玉城字富里167,,26.145525,127.766846,,(098)917-5369,,,生涯学習課,,,,,,,
15,472158,15,沖縄県,南城市,知念図書館,チネントショカン,沖縄県南城市知念久手堅22,,26.169886,127.821266,,(098)917-5369,,,生涯学習課,,,,,,,
16,472158,16,沖縄県,南城市,船越小学校,フナコシショウガッコウ,沖縄県南城市玉城字船越960,,26.153727,127.75135,,(098)917-5364,,,教育指導課,,,,,,,
17,472158,17,沖縄県,南城市,玉城小学校,タマグスクショウガッコウ,沖縄県南城市玉城屋嘉部3,,26.145653,127.765167,,(098)917-5364,,,教育指導課,,,,,,,
18,472158,18,沖縄県,南城市,百名小学校,ヒャクナショウガッコウ,沖縄県南城市玉城百名22,,26.142303,127.790909,,(098)917-5364,,,教育指導課,,,,,,,
19,472158,19,沖縄県,南城市,知念小学校,チネンショウガッコウ,沖縄県南城市知念久手堅679,,26.172468,127.818047,,(098)917-5364,,,教育指導課,,,,,,,
20,472158,20,沖縄県,南城市,佐敷小学校,サシキショウガッコウ,沖縄県南城市佐敷佐敷1193,,26.167746,127.784401,,(098)917-5364,,,教育指導課,,,,,,,
21,472158,21,沖縄県,南城市,馬天小学校,バテンショウガッコウ,沖縄県南城市佐敷津波古1800,,26.180487,127.767883,,(098)917-5364,,,教育指導課,,,,,,,
22,472158,22,沖縄県,南城市,大里北小学校,オオザトキタショウガッコウ,沖縄県南城市大里嶺井1,,26.19421,127.75499,,(098)917-5364,,,教育指導課,,,,,,,
23,472158,23,沖縄県,南城市,大里南小学校,オオザトミナミショウガッコウ,沖縄県南城市大里仲間1375,,26.17317,127.749969,,(098)917-5364,,,教育指導課,,,,,,,
