_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考
24,472158,24,沖縄県,南城市,玉城中学校,タマグスクチュウガッコウ,沖縄県南城市玉城字富里153,,26.145525,127.766846,,(098)917-5364,,,教育指導課,,,,,,,
25,472158,25,沖縄県,南城市,知念中学校,チネンチュウガッコウ,沖縄県南城市知念久手堅700,,26.172468,127.818047,,(098)917-5364,,,教育指導課,,,,,,,
26,472158,26,沖縄県,南城市,佐敷中学校,サキシチュウガッコウ,沖縄県南城市佐敷兼久16-1,,26.172096,127.784798,,(098)917-5364,,,教育指導課,,,,,,,
27,472158,27,沖縄県,南城市,大里中学校,オオザトチュウガッコウ,沖縄県南城市大里仲間978,,26.179037,127.745979,,(098)917-5364,,,教育指導課,,,,,,,
28,472158,28,沖縄県,南城市,久高小中学校,クダカショウチュウガッコウ,沖縄県南城市知念字久高46,,26.161999,127.893967,,(098)917-5364,,,教育指導課,,,,,,,
29,472158,29,沖縄県,南城市,佐敷幼稚園,サシキヨウチエン,沖縄県南城市佐敷字佐敷1246-2,,26.165562,127.789841,,(098)917-5364,,,教育指導課,,,,,,,
30,472158,30,沖縄県,南城市,大里北幼稚園,オオザトキタヨウチエン,沖縄県南城市大里字嶺井222,,26.19421,127.75499,,(098)917-5364,,,教育指導課,,,,,,,
31,472158,31,沖縄県,南城市,大里南幼稚園,オオザトミナミヨウチエン,沖縄県南城市大里仲間928,,26.177008,127.744194,,(098)917-5364,,,教育指導課,,,,,,,
32,472158,32,沖縄県,南城市,南城市役所,ナンジョウシヤクショ,沖縄県南城市佐敷字新里1870,,26.167824,127.773163,各フロアに1台,(098)917-5379,,,財政課,,,,,,,
1,473570,1001,沖縄県,南大東村,南大東村役場,ミナミダイトウソンヤクバ,沖縄県島尻郡南大東村字南144-1,,25.828809,131.232077,救急車内（移動式）,09802-2-2001,,,南大東村,日月火水木金土,0:00,23:59,救急出動時除く,有,http://www.vill.minamidaito.okinawa.jp/,
2,473570,1002,沖縄県,南大東村,南大東村役場（港湾業務課）,ミナミダイトウソンヤクバ（コウワンギョウムカ）,沖縄県島尻郡南大東村字池之沢146,,25.842271,131.218112,ミレニアムパーク内東屋1F入口,09802-2-2003,,,南大東村,日月火水木金土,0:00,23:59,,有,,
3,473570,2001,沖縄県,南大東村,南大東空港,ミナミダイトウクウコウ,沖縄県島尻郡南大東村字旧東258,,25.84599,131.2655,1Fロビー,09802-2-2716,,,南大東村,日月火水木金土,8:00,16:00,,有,,
4,473570,3001,沖縄県,南大東村,南大東村立南大東小中学校,ミナミダイトウソンリツミナミダイトウショウチュウガッコウ,沖縄県島尻郡南大東村字池之沢317,,25.83591,131.228195,保健室横の廊下,09802-2-2023,,,南大東村,月火水木金,8:00,17:00,,有,,
5,473570,4001,沖縄県,南大東村,地域スポーツセンター,チイキスポーツセンター,沖縄県島尻郡南大東村字在所317,,25.829084,131.230602,事務所内,,,,南大東村,,,,施設利用時のみ,有,,
6,473570,5001,沖縄県,南大東村,スパーク南大東　島まるごと館,スパークミナミダイトウ　シママルゴトカン,沖縄県島尻郡南大東村字旧東39-1,,25.842857,131.245679,スパーク南大東事務所内,,,,南大東村,,,,施設利用時のみ（スパーク南大東）,有,,
7,473570,101001,沖縄県,南大東村,南大東村高齢者生活福祉センター,ミナミダイトウソンコウレイシャセイカツフクシセンター,沖縄県島尻郡南大東村字南144-1,,25.828631,131.232594,ロビー（入口正面）,09802-2-2226,,,社会福祉法人南大東村社会福祉協議会,月火水木金,8:00,17:00,,有,,
8,473570,102001,沖縄県,南大東村,南大東島地方気象台,ミナミダイトウジマチホウキショウダイ,沖縄県島尻郡南大東村字在所306,,25.829223,131.229067,2F踊り場,09802-2-2006,,,,,,,,有,,
9,473570,103001,沖縄県,南大東村,南大東村商工会,ミナミダイトウソンショウコウカイ,沖縄県島尻郡南大東村字池之沢347-5,,25.831792,131.228906,会議スペース,09802-2-2184,,,,月火水木金,8:00,17:00,,有,,
10,473570,104001,沖縄県,南大東村,ＪＡおきなわ南大東支店本所,ジェイエーオキナワミナミダイトウシテンホンショ,沖縄県島尻郡南大東村字在所314,,25.82974,131.23088,受付窓口前,09802-2-2236,,,ＪＡおきなわ,月火水木金,9:00,15:00,,有,,
11,473570,105001,沖縄県,南大東村,大東糖業（株）南大東事業所,ダイトウトウギョウ（カブ）ミナミダイトウジギョウショ,沖縄県島尻郡南大東村字在所182,,25.829977,131.233102,事務所入口,09802-2-2007,,,大東糖業,月火水木金,8:00,17:00,,有,,
12,473570,106001,沖縄県,南大東村,吉里会館,ヨシザトカイカン,沖縄県島尻郡南大東村字在所249,,25.832677,131.231331,ホテル吉里受付前,09802-2-2511,,,,,,,,有,,
1,473502,473500101,沖縄県,南風原町,南風原町役場,ハエバルチョウヤクバ,沖縄県島尻郡南風原町兼城686,,26.191152,127.728517,1階ロビー,(098)889-4415,1322,4000020473502,南風原町,月火水木金,8:30,17:15,土日・祝日・慰霊の日・年末年始除く,有,,
2,473502,473500102,沖縄県,南風原町,総合保健福祉防災センター,ソウゴウホケンフクシボウサイセンター,沖縄県島尻郡南風原町宮平697-10,,26.191832,127.732948,廊下,(098)889-7381,5523,4000020473502,南風原町,月火水木金土日,8:30,21:00,12/29～1/3は終日利用不可,有,http://www.town.haebaru.lg.jp,
3,473502,473500103,沖縄県,南風原町,黄金森公園陸上競技場,コガネモリコウエンリクジョウキョウギジョウ,沖縄県島尻郡南風原町宮平718-1,,26.190726,127.733569,管理事務所前,(098)889-0502,2810,4000020473502,南風原町,月火水木金土日,9:00,22:00,12/29、12/30、12/31、1/1、1/2、1/3は終日利用不可。,有,https://www.town.haebaru.lg.jp/docs/2015010500080/,
4,473502,473500104,沖縄県,南風原町,南風原町立中央公民館,ハエバルチョウリツチュウオウコウミンカン,沖縄県島尻郡南風原町喜屋武236,,26.187857,127.730801,エントランス,(098)889-0568,5701,4000020473502,南風原町,月火水木金土日,9:00,22:00,12/28、12/29、12/30、12/31、1/1、1/2、1/3は終日利用不可,有,https_://www.town.haebaru.lg.jp/docs/2014041700025/,
5,473502,473500105,沖縄県,南風原町,南風原町立南風原文化センター,ハエバルチョウリツハエバルブンカセンター,沖縄県島尻郡南風原町喜屋武257,,26.187118,127.730451,玄関ホール,(098)889-7399,2611,4000020473502,南風原町,月火木金土日,9:00,18:00,12/29、12/30、12/31、1/1、1/2、1/3は終日利用不可,有,https_://www.town.haebaru.lg.jp/docs/2013022800327/,
6,473502,473500106,沖縄県,南風原町,南風原町立南風原小学校,ハエバルチョウリツハエバルショウガッコウ,沖縄県島尻郡南風原町兼城685,,26.192236,127.729507,1階保健室前,(098)889-2088,2410,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,http://www1.town.haebaru.okinawa.jp/se-haeb/,
7,473502,473500107,沖縄県,南風原町,南風原町立津嘉山小学校,ハエバルチョウリツツカザンショウガッコウ,沖縄県島尻郡南風原町津嘉山684,,26.184128,127.717812,1階職員室前,(098)889-1230,2420,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,http://www1.town.haebaru.okinawa.jp/se-tuka/,
8,473502,473500108,沖縄県,南風原町,南風原町立北丘小学校,ハエバルチョウリツキタオカショウガッコウ,沖縄県島尻郡南風原町宮平336,,26.204157,127.731247,1階玄関,(098)889-6520,2430,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,http://www1.town.haebaru.okinawa.jp/se-kita/,
9,473502,473500109,沖縄県,南風原町,南風原町立翔南小学校,ハエバルチョウリツショウナンショウガッコウ,沖縄県島尻郡南風原町喜屋武450,,26.183793,127.728912,体育館入口,(098)889-3401,2440,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,https://syounan-elementary-school.edumap.jp/,
10,473502,473500110,沖縄県,南風原町,南風原町立南風原中学校,ハエバルチョウリツハエバルチュウガッコウ,沖縄県島尻郡南風原町兼城780,,26.192361,127.731819,1階事務室前,(098)889-2095,2510,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,https://haebaru-junior-high-school.edumap.jp/home,
11,473502,473500111,沖縄県,南風原町,南風原町立南星中学校,ハエバルチョウリツナンセイチュウガッコウ,沖縄県島尻郡南風原町照屋200,,26.186712,127.723328,1階職員室前,(098)889-0432,2521,4000020473502,南風原町,月火水木金,8:15,16:45,土日祝日、行事による振替日、慰霊の日、旧盆最終日、年末年始などは利用不可,無,http://www1.town.haebaru.okinawa.jp/js-nans/,
12,473502,473500112,沖縄県,南風原町,南風原町立南風原幼稚園,ハエバルチョウリツハエバルヨウチエン,沖縄県島尻郡南風原町兼城684,,26.192621,127.728922,職員室前,(098)889-4101,2417,4000020473502,南風原町,月火水木金土,7:30,18:30,日曜祝日、行事による振替日、慰霊の日、年末年始などは利用不可,無,https://haebaru-kindergarten.edumap.jp/,
13,473502,473500113,沖縄県,南風原町,南風原町立津嘉山幼稚園,ハエバルチョウリツツカザンヨウチエン,沖縄県島尻郡南風原町津嘉山684,,26.184654,127.716552,職員室前,(098)889-4559,2427,4000020473502,南風原町,月火水木金土,7:30,18:30,日曜祝日、行事による振替日、慰霊の日、年末年始などは利用不可,無,,
14,473502,473500114,沖縄県,南風原町,南風原町立北丘幼稚園,ハエバルチョウリツキタオカヨウチエン,沖縄県島尻郡南風原町宮平336,,26.201521,127.733375,職員室前,(098)889-6815,2437,4000020473502,南風原町,月火水木金土,7:30,18:30,日曜祝日、行事による振替日、慰霊の日、年末年始などは利用不可,無,,
15,473502,473500115,沖縄県,南風原町,南風原町立翔南幼稚園,ハエバルチョウリツショウナンヨウチエン,沖縄県島尻郡南風原町喜屋武381,,26.184457,127.730205,玄関,(098)889-7133,2447,4000020473502,南風原町,月火水木金土,7:30,18:30,日曜祝日、行事による振替日、慰霊の日、年末年始などは利用不可,無,,
16,473502,473500116,沖縄県,南風原町,北丘児童館,キタオカジドウカン,沖縄県島尻郡南風原町宮平489-1,,26.200189,127.733609,玄関ホール,(098)889-3883,,4000020473502,南風原町,月火水木金土,12:00,18:00,土曜日は9:00から利用可能。また祝日、年末年始は終日利用不可。,有,https://www.town.haebaru.lg.jp/docs/2019041600016/files/amap.pdf,
17,473502,473500117,沖縄県,南風原町,兼城児童館,カネグスクジドウカン,沖縄県島尻郡南風原町兼城84,,26.193699,127.728589,玄関ホール,(098)889-6114,,4000020473502,南風原町,月火水木金土,12:00,18:00,土曜日は9:00から利用可能。また祝日、年末年始は終日利用不可。,有,https://www.town.haebaru.lg.jp/docs/2019041600016/files/amap.pdf,
18,473502,473500118,沖縄県,南風原町,本部児童館,モトブジドウカン,沖縄県島尻郡南風原町本部116,,26.188948,127.724467,玄関ホール,(098)889-5008,,4000020473502,南風原町,月火水木金土,12:00,18:00,土曜日は9:00から利用可能。また祝日、年末年始は終日利用不可。,有,https://www.town.haebaru.lg.jp/docs/2019041600016/files/amap.pdf,
19,473502,473500119,沖縄県,南風原町,津嘉山児童館,ツカザンジドウカン,沖縄県島尻郡南風原町津嘉山663-1,,26.185857,127.715841,玄関ホール,(098)889-2925,,4000020473502,南風原町,月火水木金土,12:00,18:00,土曜日は9:00から利用可能。また祝日、年末年始は終日利用不可。,有,https://www.town.haebaru.lg.jp/docs/2019041600016/files/amap.pdf,
1,473260,1,沖縄県,北谷町,北谷町役場,チャタンチョウヤクバ,沖縄県中頭郡北谷町桑江226,,26.32021,127.76378,1階ロビー　インフォメーション横,098-936-1234,,6000020473260,北谷町,月火水木金,8:30,17:15,12/29~1/3及び祝日は終日不可。,有,,
2,473260,2,沖縄県,北谷町,北谷町役場,チャタンチョウヤクバ,沖縄県中頭郡北谷町桑江226,,26.32021,127.76378,３階総務課前廊下,098-936-1234,,6000020473260,北谷町,月火水木金,8:30,17:15,12/29~1/3及び祝日は終日不可。,有,,
3,473260,3,沖縄県,北谷町,北谷町水道庁舎,チャタンチョウスイドウチョウシャ,沖縄県中頭郡北谷町桑江221,,26.32062,127.76263,受付カウンター,098-936-3923,,6000020473260,北谷町,月火水木金,8:30,17:15,12/29~1/3及び祝日は終日不可。,有,,
4,473260,4,沖縄県,北谷町,宇地原区公民館,ウヂバルクコウミンカン,沖縄県中頭郡北谷町吉原1183-1,,26.31526,127.76849,ホール,098-936-5914,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
5,473260,5,沖縄県,北谷町,栄口区公民館,エグチクコウミンカン,沖縄県中頭郡北谷町吉原708-4,,26.32327,127.77293,ホール,098-936-5992,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
6,473260,6,沖縄県,北谷町,北玉区公民館,キタタマクコウミンカン,沖縄県中頭郡北谷町吉原898,,26.31263,127.77271,集会室,098-936-5921,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
7,473260,7,沖縄県,北谷町,桑江区公民館,クワエクコウミンカン,沖縄県中頭郡北谷町桑江438,,26.32454,127.76656,体育館入口,098-936-7702,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
8,473260,8,沖縄県,北谷町,桃原区公民館,トウバルクコウミンカン,沖縄県中頭郡北谷町吉原620-3,,26.32388,127.77802,ホール,098-936-6001,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
9,473260,9,沖縄県,北谷町,美浜区公民館,ミハマクコウミンカン,沖縄県中頭郡北谷町美浜15-1,,26.31963,127.75783,事務室入口,098-926-5185,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
10,473260,10,沖縄県,北谷町,謝苅区公民館,ジャアガルクコウミンカン,沖縄県中頭郡北谷町吉原620-3,,26.31384,127.77468,玄関横,098-936-5983,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
11,473260,11,沖縄県,北谷町,上勢区公民館,カミセイクコウミンカン,沖縄県中頭郡北谷町上勢頭696-4,,26.33071,127.7743,玄関ロビー,098-936-4457,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
12,473260,12,沖縄県,北谷町,北前区公民館,キタマエクコウミンカン,沖縄県中頭郡北谷町北前276,,26.29531,127.75741,ホール,098-936-2423,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
13,473260,13,沖縄県,北谷町,宮城区公民館,ミヤギクコウミンカン,沖縄県中頭郡北谷町宮城1-472,,26.32718,127.74665,調理室入口,098-936-5936,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
14,473260,14,沖縄県,北谷町,砂辺区公民館,スナベクコウミンカン,沖縄県中頭郡北谷町砂辺61,,26.33277,127.74775,ホール,098-936-5940,,6000020473260,北谷町,月火水木金,9:00,17:00,12/29~1/3及び祝日は終日不可。,有,,
15,473260,15,沖縄県,北谷町,上勢桑江児童館,カミセイクワエジドウカン,沖縄県中頭郡北谷町桑江556-3,,26.32592,127.7737,玄関ロビー,098-936-4000,,6000020473260,北谷町,月火水木金土,10:00,18:00,12/29~1/3及び祝日は終日不可。,有,,
16,473260,16,沖縄県,北谷町,北玉児童館,キタタマクジソウカン,沖縄県中頭郡北谷町吉原10,,26.31508,127.77274,事務所,098-936-0708,,6000020473260,北谷町,月火水木金土,10:00,18:00,12/29~1/3及び祝日は終日不可。,有,,
17,473260,17,沖縄県,北谷町,宮城児童館,ミヤギジドウカン,沖縄県中頭郡北谷町宮城2-215,,26.33022,127.74693,玄関ロビー,098-921-7171,,6000020473260,北谷町,月火水木金土,10:00,18:00,12/29~1/3及び祝日は終日不可。,有,,
18,473260,18,沖縄県,北谷町,北谷町シルバー人材センター,チャタンチョウシルバージンザイセンター,沖縄県中頭郡北谷町上勢頭837-1,,26.32698,127.7667,事務所,098-921-7722,,9360005004324,公益社団法人北谷町シルバー人材センター,月火水木金,8:00,18:00,12/29~1/3及び祝日は終日不可。,有,,
19,473260,19,沖縄県,北谷町,北谷町保健相談センター,チャタンチョウホケンソウダンセンター,沖縄県中頭郡北谷町桑江731,,26.31578,127.77005,事務室入口,098-936-4336,,6000020473260,北谷町,月火水木金,8:30,17:15,12/29~1/3及び祝日は終日不可。,有,,
20,473260,20,沖縄県,北谷町,北谷町老人福祉センター,チャタンチョウロウジンフクシセンター,沖縄県中頭郡北谷町上勢頭837-1,,26.32694,127.76671,事務室入口,098-936-3522,,6000020473260,北谷町,月火水木金,8:30,17:15,12/29~1/3及び祝日は終日不可。,有,,
21,473260,21,沖縄県,北谷町,北玉幼稚園,キタタマヨウチエン,沖縄県中頭郡北谷町吉原875,,26.3143,127.77295,事務所内,098-936-1594,,6000020473260,北谷町,月火水木金,,,,有,,
22,473260,22,沖縄県,北谷町,北玉小学校,キタタマショウガッコウ,沖縄県中頭郡北谷町吉原875,,26.31385,127.77296,事務室前,098-936-3928,,6000020473260,北谷町,月火水木金,,,,有,,
23,473260,23,沖縄県,沖縄市,北谷幼稚園,チャタンヨウチエン,沖縄県沖縄市南桃原4-13ｰ2,,26.32534,127.77931,事務所内,098-932-9610,,6000020473260,北谷町,月火水木金,,,,有,,
24,473260,24,沖縄県,沖縄市,北谷小学校,チャタンショウガッコウ,沖縄県沖縄市南桃原4-13ｰ1,,26.3253,127.77863,職員室入口,098-933-3930,,6000020473260,北谷町,月火水木金,,,,有,,
25,473260,25,沖縄県,北谷町,北谷第二幼稚園,チャタンダイニヨウチエン,沖縄県中頭郡北谷町桑江554-1,,26.3244,127.7727,玄関ホール,098-936-1512,,6000020473260,北谷町,月火水木金,,,,有,,
26,473260,26,沖縄県,北谷町,北谷第二小学校,チャタンダイニショウガッコウ,沖縄県中頭郡北谷町桑江567-1,,26.32496,127.77302,職員室,098-936-2511,,6000020473260,北谷町,月火水木金,,,,有,,
27,473260,27,沖縄県,北谷町,浜川幼稚園,ハマガワヨウチエン,沖縄県中頭郡北谷町宮城1-172,,26.32682,127.74807,事務所内,098-936-1951,,6000020473260,北谷町,月火水木金,,,,有,,
28,473260,28,沖縄県,北谷町,浜川小学校,ハマガワショウガッコウ,沖縄県中頭郡北谷町宮城1-172,,26.32713,127.74887,職員室,098-936-4952,,6000020473260,北谷町,月火水木金,,,,有,,
29,473260,29,沖縄県,北谷町,桑江中学校,クワエチュウガッコウ,沖縄県中頭郡北谷町美浜1-4-7,,26.31226,127.76045,体育館玄関横,098-936-2244,,6000020473260,北谷町,月火水木金,,,,有,,
30,473260,30,沖縄県,北谷町,北谷中学校,チャタンチュウガッコウ,沖縄県中頭郡北谷町吉原480,,26.32051,127.7795,体育館玄関横,098-936-3929,,6000020473260,北谷町,月火水木金,,,,有,,
31,473260,31,沖縄県,北谷町,県立北谷高校,ケンリツチャタンコウコウ,沖縄県中頭郡北谷町桑江414,,26.32219,127.76455,体育館,098-936-1010,,,沖縄県,月火水木金,,,,,,
32,473260,32,沖縄県,北谷町,一般社団法人　北谷地域振興センター,シャダンホウジンチャタンチイキシンコウセンター,沖縄県中頭郡北谷町美浜1-6-3,,26.31322,127.76008,事務室,098-936-0077,,1360005002459,社団法人北谷地域振興センター,月火水木金土日,8:30,21:45,12/29~1/3及び祝日は終日不可。,有,,月曜日は8：30～19：00まで
33,473260,33,沖縄県,北谷町,北谷町学校給食センター,チャタンチョウガッコウキュウショクセンター,沖縄県中頭郡北谷町桑江556,,26.32473,127.77385,玄関横,098-936-3269,,6000020473260,北谷町,月火水木金,8:15,17:00,12/29~1/3及び祝日は終日不可。,有,,
34,473260,34,沖縄県,北谷町,謝苅保育所,ジャアガルホイクショ,沖縄県中頭郡北谷町吉原26-1,,26.31535,127.76951,事務室,098-936-2430,,6000020473260,北谷町,月火水木金,7:00,19:00,12/29~1/3及び祝日は終日不可。,有,,
35,473260,35,沖縄県,北谷町,上勢保育所,カミセイホイクショ,沖縄県中頭郡北谷町上勢頭622-1,,26.32921,127.77416,玄関靴箱上,098-936-3440,,6000020473260,北谷町,月火水木金土,7:00,18:00,12/29~1/3及び祝日は終日不可。土曜日は１３時まで,有,,
36,473260,36,沖縄県,北谷町,美浜保育所,ミハマホイクショ,沖縄県中頭郡北谷町美浜1-2-7,,26.31069,127.76136,玄関横,098-936-4790,,6000020473260,北谷町,月火水木金土,7:00,19:00,12/29~1/3及び祝日は終日不可。,有,,
37,473260,37,沖縄県,北谷町,北谷公園屋内運動場,チャタンコウエンオクナイウンドウジョウ,沖縄県中頭郡北谷町美浜1-2-3,,26.31043,127.76061,入口受付横,098-936-0077,,1360005002459,社団法人北谷地域振興センター,火水木金土日,,,,有,,
38,473260,38,沖縄県,北谷町,北谷公園陸上競技場,チャタンコウエンリクジョウキョウギジョウ,沖縄県中頭郡北谷町美浜1-6-3,,26.31205,127.75659,入口受付横,098-936-0077,,1360005002459,社団法人北谷地域振興センター,火水木金土日,,,,有,,
39,473260,39,沖縄県,北谷町,北谷公園野球場,チャタンコウエンヤキュウジョウ,沖縄県中頭郡北谷町美浜2,,26.31189,127.75836,事務室,098-936-0077,,1360005002459,社団法人北谷地域振興センター,火水木金土日,,,,有,,
40,473260,40,沖縄県,北谷町,北谷町商工会,チャタンショウコウカイカン,沖縄県中頭郡北谷町上勢頭837-1,,26.32717,127.76783,事務所横,098-936-2110,,6360005002594,北谷町商工会連合会,,9:00,22:00,12/29~1/3及び祝日は終日不可。,,,
41,473260,41,沖縄県,北谷町,美浜メディアステーション,ミハマメディアステーション,沖縄県中頭郡北谷町美浜16-2,,26.31634,127.75784,受付横,098-926-5140,,6000020473260,北谷町,月火水木金土日,,,,有,,
