_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,住所,方書,緯度,経度,電話番号,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
1,472115,1,沖縄県,沖縄市,アマミクヌムイ　ごゑく,アマミクヌムイ　ゴヱク,越来グスク,,重要文化財,その他,,沖縄県沖縄市城前町359-2,,26.340628,127.812865,,,,,,管理者：越来共有会、沖縄市,2019-10-16,,,,,,,,,,,,
2,472115,2,沖縄県,沖縄市,三線　平中知念型銘時受,サンセン　ヒラナカチネンガタメイトキウケ,,,県指定重要文化財,美術工芸品,,沖縄県非公開,,,,,,,,,個人所有,1994-03-15,,,,,,,,,,,,
3,472115,3,沖縄県,沖縄市,泡瀬の京太郎,アワセノチョンダラー,泡瀬の京太郎,,県指定重要民俗文化財,芸能,,沖縄県沖縄市泡瀬2ｰ71ｰ7,,26.320709,127.832648,,,,,,泡瀬京太郎保存会,1980-03-31,,,,,,,,,,,,
4,472115,4,沖縄県,沖縄市,泡瀬ビジュル（社殿、鳥居、手水鉢）,アワセビジュル（シャデン、トリイ、チョウズバチ）,泡瀬ビジュル,,市指定重要文化財,建造物,,沖縄県沖縄市泡瀬2ｰ71ｰ3、4、5,,26.320692,127.832984,,,,,,管理者：泡瀬復興期成会,2009-03-27,,,,,,,,,,,,
5,472115,5,沖縄県,沖縄市,上地のバーキ（與志平朝蒲製作竹細工）,ウエチノバーキ（ヨシヒラチョウホセイサクタケザイク）,上地のバーキ,,市指定重要文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2009-03-27,火水木金土日,09:00,17:00,,,,,,,,,
6,472115,6,沖縄県,沖縄市,ハル石（印部石　ミ　赤ひら原）,ハルイシ（シルベイシ　ミ　アカヒラバル）,ハル石　赤ひら原,,市指定重要文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2016-03-02,火水木金土日,09:00,17:00,,,,,,,,,
7,472115,7,沖縄県,沖縄市,ハル石（印部石　ア　木の下原）,ハルイシ（シルベイシ　ア　キノシタバル）,ハル石　木の下原,,市指定重要文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2016-03-02,火水木金土日,09:00,17:00,,,,,,,,,
8,472115,8,沖縄県,沖縄市,ハル石（印部石　さ　さく原）,ハルイシ（シルベイシ　サ　サクバル）,ハル石　さく原,,市指定重要文化財,その他,,沖縄県沖縄市美里3,,26.347708,127.812328,,,,,,管理者：美里自治会,2016-03-02,,,,,,,,,,,,
9,472115,9,沖縄県,沖縄市,美里の龕,ミサトノガン,美里の龕,,市指定重要民俗文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,1994-09-22,火水木金土日,09:00,17:00,,,,,,,,,
20,472115,20,沖縄県,沖縄市,美里のセークガー,ミサトノセークガー,セークガー,,市指定登録記念物,その他,,沖縄県沖縄市美里2ｰ417,,26.345522,127.814763,,,,,,管理者：美里自治会,1994-09-22,,,,,,,,,,,,
10,472115,10,沖縄県,沖縄市,木綿紺地経緯絣花織衣裳,モメンコンジタテヨコカスリハナウイイショウ,知花花織　馬乗上着,,市指定重要民俗文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2000-12-06,火水木金土日,09:00,17:00,,,,,,,,,
11,472115,11,沖縄県,沖縄市,木綿紺地経浮花織衣裳,モメンコンジタテウキハナウイイショウ,知花花織　馬乗袴,,市指定重要民俗文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2000-12-06,火水木金土日,09:00,17:00,,,,,,,,,
12,472115,12,沖縄県,沖縄市,木綿芭蕉紺地経絣縫取花織衣裳,モメンバショウコンジタテカスリヌイトリハナウイイショウ,知花花織　ウッチャキ,,市指定重要民俗文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2000-12-06,火水木金土日,09:00,17:00,,,,,,,,,
13,472115,13,沖縄県,沖縄市,池原十五夜行事,イケハラジュウゴヤギョウジ,池原の十五夜行事,,市指定重要民俗文化財,その他,,沖縄県沖縄市池原1ｰ25ｰ15,,26.378928,127.827899,,,,,,主催者：池原自治会,2009-03-27,,,,,,,,,,,,
14,472115,14,沖縄県,沖縄市,上之殿毛,イーヌトゥヌモー,上之殿毛,,市指定重要民俗文化財,その他,,沖縄県沖縄市知花5－912,,26.36342,127.810833,,,,,,管理者：松本自治会,2009-03-27,,,,,,,,,,,,
15,472115,15,沖縄県,沖縄市,古謝のビジュル,コジャノビジュル,古謝のビジュル,,市指定重要民俗文化財,その他,,沖縄県沖縄市字古謝164,,26.336068,127.833485,,,,,,管理者：古謝自治会,2009-03-27,,,,,,,,,,,,
16,472115,16,沖縄県,沖縄市,諸見里の旗スガシー,モロミザトノハタスガシー,諸見里の旗スガシー,,市指定重要民俗文化財,その他,,沖縄県沖縄市諸見里1ｰ29ｰ15,,26.329196,127.792122,,,,,,主催者：諸見里自治会,2009-03-27,,,,,,,,,,,,
17,472115,17,沖縄県,沖縄市,諸見里の村旗,モロミザトノムラバタ,諸見里の村旗,,市指定重要民俗文化財,その他,,沖縄県沖縄市上地2ｰ19ｰ6,沖縄市文化センター3F,26.331728,127.795007,(098)932-6882,,,,,沖縄市立郷土博物館収蔵,2009-03-27,火水木金土日,09:00,17:00,,,,,,,,,
18,472115,18,沖縄県,沖縄市,鬼大城の墓,ウニウフグシクノハカ,鬼大城の墓,,市指定登録記念物,その他,,沖縄県沖縄市知花5－895ｰ1,,26.362667,127.811008,,,,,,管理者：門中所有,1980-10-23,,,,,,,,,,,,
19,472115,19,沖縄県,沖縄市,カフンジャー橋,カフンジャーバシ,カフンジャー橋,,市指定登録記念物,その他,,沖縄県沖縄市字美里,無番地,26.353787,127.813003,,,,,,管理者：沖縄市,1980-10-31,,,,,,,,,,,,
21,472115,21,沖縄県,沖縄市,美里のヒージャーガー,ミサトノヒージャーガー,ヒージャーガー,,市指定登録記念物,その他,,沖縄県沖縄市美里3-383,,26.346721,127.814969,,,,,,管理者：美里自治会,1994-09-22,,,,,,,,,,,,
22,472115,22,沖縄県,沖縄市,奉安殿,ホウアンデン,奉安殿,,市指定登録記念物,その他,,沖縄県沖縄市知花弁当原528ｰ3,,26.364634,127.819754,,,,,,管理者：沖縄市,1997-02-05,,,,,,,,,,,,
23,472115,23,沖縄県,沖縄市,忠魂碑,チュウコンヒ,忠魂碑,,市指定登録記念物,その他,,沖縄県沖縄市知花弁当原528ｰ3,,26.364248,127.819882,,,,,,管理者：沖縄市,1997-02-05,,,,,,,,,,,,
24,472115,24,沖縄県,沖縄市,室川貝塚,ムロカワカイヅカ,室川貝塚,,市指定登録記念物,その他,,沖縄県沖縄市室川1ｰ128ｰ2,,26.334696,127.805393,,,,,,管理者：沖縄市,1997-02-05,,,,,,,,,,,,
25,472115,25,沖縄県,沖縄市,室川井,ムルガー,ムロカーガー,,市指定登録記念物,その他,,沖縄県沖縄市室川1ｰ84,,26.335565,127.80504,,,,,,管理者：胡屋共有会,1997-02-05,,,,,,,,,,,,
26,472115,26,沖縄県,沖縄市,登川碑,ノボリカワヒ,登川碑,,市指定登録記念物,その他,,沖縄県沖縄市登川3-148ｰ1,,26.370983,127.823631,,,,,,管理者：登川自治会,2009-03-27,,,,,,,,,,,,
27,472115,27,沖縄県,沖縄市,古謝のビジュルにあるアコウ,コジャノビジュルニアルアコウ,古謝のビジュルのアコウ,,市指定登録記念物,その他,,沖縄県沖縄市字古謝164,,26.336062,127.833494,,,,,,管理者：古謝自治会,2009-03-27,,,,,,,,,,,,
28,472115,28,沖縄県,沖縄市,沖縄市立ふるさと園旧久場家住宅主屋,オキナワシリツフルサトエンキュウクバケジュウタクオモヤ,ふるさと園主屋,,登録有形文化財,建造物,,沖縄県沖縄市胡屋5－7ｰ1,,26.3279,127.804264,,,,,,管理者：沖縄市,2011-07-25,,,,,,,,,,,,
29,472115,29,沖縄県,沖縄市,沖縄市立ふるさと園旧久場家住宅ヒンプン,オキナワシリツフルサトエンキュウクバケジュウタクヒンプン,ふるさと園ヒンプン,,登録有形文化財,建造物,,沖縄県沖縄市胡屋5－7ｰ1,,26.32779,127.804223,,,,,,管理者：沖縄市,2011-07-25,,,,,,,,,,,,
30,472115,30,沖縄県,沖縄市,沖縄市立ふるさと園旧平田家マチフール,オキナワシリツフルサトエンキュウクバケジュウタクマチフール,ふるさと園マチフール,,登録有形文化財,建造物,,沖縄県沖縄市胡屋5－7ｰ1,,26.327951,127.804147,,,,,,管理者：沖縄市,2011-07-25,,,,,,,,,,,,
31,472115,31,沖縄県,沖縄市,美里村屋,ンザトゥムラヤー,美里村屋,,登録有形文化財,建造物,,沖縄県沖縄市美里3-355,,26.346192,127.814381,,,,,,管理者：美里自治会,2014-04-25,,,,,,,,,,,,
1,473138,,沖縄県,宜野座村,松田鍾乳洞,マツダショウニュウドウ,,,,その他,,沖縄県宜野座村松田,,26.29397,127.59345,,,,,,,,,,,,,,,,自然,,,
2,473138,,沖縄県,宜野座村,メーガー遺跡,メーガーイセキ,,,,その他,,沖縄県宜野座村松田,,26.29397,127.59353,,,,,,,,,,,,,,,,遺跡,,,
3,473138,,沖縄県,宜野座村,前原遺跡,メーバルイセキ,,,,その他,,沖縄県宜野座村松田,,26.28524,127.5926,,,,,,,,,,,,,,,,遺跡,,,
4,473138,,沖縄県,宜野座村,前原貝塚,メーバルカイヅカ,,,,その他,,沖縄県宜野座村松田,松田小字前,26.4829,127.9887,,,,,,,,,,,,,,,,遺跡,,,
5,473138,,沖縄県,宜野座村,後ヌ御嶽（クシヌ御嶽）,クシヌミタケ,,,,その他,,沖縄県宜野座村松田1007,,26.292902,127.594286,,,,,,,,,,,,,,,,御嶽,,,
6,473138,,沖縄県,宜野座村,前ヌ御嶽（メーヌ御嶽）,メーヌミタケ,,,,その他,,沖縄県宜野座村松田2567,,26.291909,127.592443,,,,,,,,,,,,,,,,御嶽,,,
7,473138,,沖縄県,宜野座村,ブルシ御嶽,ブルシミタケ,,,,その他,,沖縄県宜野座村松田,,,,,,,,,,,,,,,,,,,御嶽,,,
8,473138,,沖縄県,宜野座村,松田の十五夜アシビ,マツダノジュウゴヤアシビ,,,村指定重要文化財,芸能,,沖縄県宜野座村宜野座427,,26.498165,127.971642,,,,,,,1995-03-24,,,,,,,,,伝統行事,,,
9,473138,,沖縄県,宜野座村,組踊『本部大主』,クミオドリ『モトブウフヌシ』,,,,芸能,,沖縄県宜野座村,,,,,,,,,,,,,,,,,,,伝統芸能,,,
10,473138,,沖縄県,宜野座村,松田の馬場及び松並木,マツダノババオヨビマツナミキ,,,村指定重要文化財,その他,,沖縄県宜野座村松田601,他,26.504902,127.984398,,,,,,,1984-02-27,,,,,,,,,史跡,,,
11,473138,,沖縄県,宜野座村,宜野座ヌ古島遺跡（大川グシク跡）,ギノザヌフルジマイセキ（ウフガーグシクアト）,,,,その他,,沖縄県宜野座村宜野座90-2,,26.498165,127.971642,,,,,,,,,,,,,,,,遺跡,,,
12,473138,,沖縄県,宜野座村,宜野座ヌル殿内（ノロ殿内の拝所）,ギノザヌルドゥンチ（ノロドゥンチノハイショ）,,,,建造物,,沖縄県宜野座村宜野座90,,26.498165,127.971642,,,,,,,,,,,,,,,,拝所,,,
13,473138,,沖縄県,宜野座村,宜野座ヌ御願（ウフ嶽）,ギノザヌオガミ（ウフダケ）,,,,その他,,沖縄県宜野座村宜野座,,,,,,,,,,,,,,,,,,,御嶽,,,
14,473138,,沖縄県,宜野座村,ナートゥヤー,ナートゥヤー,,,,その他,,沖縄県宜野座村宜野座,,,,,,,,,,,,,,,,,,,御嶽,,,
15,473138,,沖縄県,宜野座村,宜野座の八月あしび（字宜野座の十五夜アシビ）,ギノザノハチグワチアシビ（アザギノザノジュウゴヤアシビ）,,,記録作成等の措置を講ずべき無形文化財,芸能,,沖縄県宜野座村宜野座,,26.498165,127.971642,,,,,,,2005-02-21,,,,,,,,,伝統行事,,,
16,473138,,沖縄県,宜野座村,宜野座の京太郎,ギノザノチョンダラー,,,県指定重要無形文化財,芸能,,沖縄県宜野座村宜野座,,,,,,,,,,1985-10-08,,,,,,,,,伝統芸能,,,
17,473138,,沖縄県,宜野座村,惣慶のお宮（惣慶のウガン）,ソケイノオミヤ（ソケイノウガン）,,,,建造物,,沖縄県宜野座村惣慶,,26.477028,127.974111,,,,,,,,,,,,,,,,拝所,,,
18,473138,,沖縄県,宜野座村,惣慶のイシガントウ（3か所）,ソケイノイシガントウ（3カショ）,,,,その他,,沖縄県宜野座村惣慶,,26.28408,127.58319,,,,,,,,,,,,,,,,民俗,,,
19,473138,,沖縄県,宜野座村,シマカンカー,シマカンカー,,,,芸能,,沖縄県宜野座村惣慶,,,,,,,,,,,,,,,,,,,伝統行事,,,
20,473138,,沖縄県,宜野座村,惣慶のミジタヤー,ソケイノミジタヤー,,,村指定重要文化財,芸能,,沖縄県宜野座村惣慶1585,,26.490911,127.960503,,,,,,,1996-03-29,,,,,,,,,伝統芸能,,,
21,473138,,沖縄県,宜野座村,福山のお宮,フクヤマノオミヤ,,,,建造物,,沖縄県宜野座村惣慶,,,,,,,,,,,,,,,,,,,拝所,,,
22,473138,,沖縄県,宜野座村,漢那ウェーヌアタイ（通称：ヨリアゲの森公園）,カンナウェーヌアタイ（ツウショウ：ヨリアゲノモリコウエン）,,,,その他,,沖縄県宜野座村漢那,,26.28359,127.57409,,,,,,,,,,,,,,,,自然,,,
23,473138,,沖縄県,宜野座村,漢那ウェーヌアタイ遺跡,カンナウェーヌアタイイセキ,,,,その他,,沖縄県宜野座村漢那,,26.28359,127.57409,,,,,,,,,,,,,,,,遺跡,,,
24,473138,,沖縄県,宜野座村,漢那のお宮（ユウアギモー）,カンナノオミヤ（ユウアギモー）,,,,建造物,,沖縄県宜野座村漢那1703－4,,26.488623,127.944199,,,,,,,,,,,,,,,,拝所,,,
25,473138,,沖縄県,宜野座村,漢那ヌンドゥルチ（ノロ殿内）,カンナヌンドゥルチ（ノロドゥンチ）,,,,建造物,,沖縄県宜野座村漢那5,,26.2836,127.57361,,,,,,,,,,,,,,,,拝所,,,
26,473138,,沖縄県,宜野座村,漢那の豊年祭,カンナノオウネンサイ,,,,芸能,,沖縄県宜野座村漢那,,,,,,,,,,,,,,,,,,,伝統行事,,,
27,473138,,沖縄県,宜野座村,城原トゥールガマ遺跡,シロハラトゥールガマイセキ,,,,その他,,沖縄県宜野座村城原,,,,,,,,,,,,,,,,,,,遺跡,,,
28,473138,,沖縄県,宜野座村,城原のお宮,シロハラノオミヤ,,,,建造物,,沖縄県宜野座村城原,,,,,,,,,,,,,,,,,,,拝所,,,
1,472051,1,沖縄県,宜野湾市,喜友名泉,チュンナーガー,,,重要文化財,建造物,,沖縄県宜野湾市字喜友名西原1607,,26.28788,127.76049,,,1,郭,,,,,,,,,,,,,,,
2,472051,2,沖縄県,宜野湾市,大山貝塚,オオヤマカイヅカ,,,史跡,建造物,,沖縄県宜野湾市大山2-2717-3,他周辺,26.27346,127.74502,,,,,,,,,,,,,,,,,,,
3,472051,3,沖縄県,宜野湾市,小禄墓,オロクバカ,,,県指定有形文化財,建造物,,沖縄県宜野湾市字嘉数1006,,26.26001,127.73806,,,1,基,,,,,,,,,,,,,,,
4,472051,4,沖縄県,宜野湾市,宜野湾市森の川,ギノワンシモリノカワ,,,県指定名勝,その他,,沖縄県宜野湾市真志喜1-24,,26.2711,127.74136,,,,,,,,,,,,,,,,,,,
5,472051,5,沖縄県,宜野湾市,我如古ヒージャーガー,ガニクヒージャーガー,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市我如古1-51,,26.25895,127.75354,,,,,,,,,,,,,,,,,,,
6,472051,6,沖縄県,宜野湾市,大謝名の獅子舞,オオジャナノシシマイ,,,市指定無形民俗文化財,芸能,,沖縄県宜野湾市大謝名5-10-1,,26.26688,127.73373,,,,,,,,,,,,,,,,,,,
7,472051,7,沖縄県,宜野湾市,普天間の獅子舞,フテンマノシシマイ,,,市指定無形民俗文化財,芸能,,沖縄県宜野湾市普天間1-32-24,(獅子保管場所),26.29296,127.77976,,,,,,,,,,,,,,,,,,,
8,472051,8,沖縄県,宜野湾市,喜友名の石獅子群(メートーヤマの前),キユナノイシジシグン(メートーヤマノマエ),,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28657,127.76082,,,1,基,,,,,,,,,,,,,,,
9,472051,9,沖縄県,宜野湾市,喜友名の石獅子群（ナカムトゥの前）,キユナノイシジシグン（ナカムトゥノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28472,127.76033,,,1,基,,,,,,,,,,,,,,,
10,472051,10,沖縄県,宜野湾市,喜友名の石獅子群（メントーの前）,キユナノイシジシグン（メントーノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28334,127.76125,,,1,基,,,,,,,,,,,,,,,
11,472051,11,沖縄県,宜野湾市,喜友名の石獅子群（メーマシチの前）,キユナノイシジシグン（メーマシチノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28353,127.76221,,,1,基,,,,,,,,,,,,,,,
12,472051,12,沖縄県,宜野湾市,喜友名の石獅子群（イリーグヮーの前）,キユナノイシジシグン（イリーグヮーノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28436,127.76347,,,1,基,,,,,,,,,,,,,,,
13,472051,13,沖縄県,宜野湾市,喜友名の石獅子群（クラニーグヮーの前）,キユナノイシジシグン（クラニーグヮーノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28443,127.76277,,,1,基,,,,,,,,,,,,,,,
14,472051,14,沖縄県,宜野湾市,喜友名の石獅子群（トゥクイリグヮーの前）,キユナノイシジシグン（トゥクイリグヮーノマエ）,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市喜友名1-3-5,他周辺,26.28656,127.7643,,,1,基,,,,,,,,,,,,,,,
15,472051,15,沖縄県,宜野湾市,野嵩石畳道,ノダケイシダタミミチ,,,市指定史跡,建造物,,沖縄県宜野湾市字野嵩安里畠原地内,,26.28753,127.78698,,,,,,,,,,,,,,,,,,,
16,472051,16,沖縄県,宜野湾市,大山御嶽碑,オオヤマウタキヒ,,,市指定史跡,建造物,,沖縄県宜野湾市大山2-24,,26.27426,127.74311,,,,,,,,,,,,,,,,,,,
17,472051,17,沖縄県,宜野湾市,野嵩クシヌカー,ノダケクシヌカー,,,市指定史跡,建造物,,沖縄県宜野湾市野嵩3-20,,26.28656,127.7823,,,,,,,,,,,,,,,,,,,
18,472051,18,沖縄県,宜野湾市,伊佐浜「新造佐阿天橋碑」,イサハマシンゾウサアテンハシヒ,,,市指定史跡,建造物,,沖縄県宜野湾市字伊佐,後原地内(里道),26.29222,127.7581,,,,,,,,,,,,,,,,,,,
19,472051,19,沖縄県,宜野湾市,伊佐「たけたう原」銘の印部土手,イサタケタウバルメイノシルビドテ,,,市指定史跡,建造物,,沖縄県宜野湾市喜友名2-8,,26.28455,127.75805,,,,,,,,,,,,,,,,,,,
20,472051,20,沖縄県,宜野湾市,西森碑記,ニシモリヒキ,,,市指定史跡,建造物,,沖縄県宜野湾市真志喜1-24,,26.27126,127.74179,,,,,,,,,,,,,,,,,,,
21,472051,21,沖縄県,宜野湾市,我如古スンサーミー,ガニクスンサーミー,,,市指定無形民俗文化財,芸能,,沖縄県宜野湾市我如古1-36-12,,26.25875,127.7537,,,,,,,,,,,,,,,,,,,
22,472051,22,沖縄県,宜野湾市,大山マヤーガマ洞穴遺跡,オオヤママヤーガマドウケツイセキ,,,市指定史跡,建造物,,沖縄県宜野湾市大山1-18,,26.2774,127.74796,,,,,,,,,,,,,,,,,,,
23,472051,23,沖縄県,宜野湾市,本部御殿墓,モトブウドゥンバカ,,,市指定史跡,建造物,,沖縄県宜野湾市我如古2-963,,26.25203,127.75795,,,,,,,,,,,,,,,,,,,
24,472051,24,沖縄県,宜野湾市,神山・愛知ヌールガー,カミヤマアイチヌールガー,,,市指定有形民俗文化財,建造物,,沖縄県宜野湾市愛知1-9,,26.27217,127.76729,,,,,,,,,,,,,,,,,,,
25,472051,25,沖縄県,宜野湾市,字宜野湾の年中祭祀,アザギノワンノネンチュウサイシ,,,市指定無形民俗文化財,その他,,沖縄県宜野湾市宜野湾1-22ｰ24,,26.2649,127.76063,,,,,,,,,,,,,,,,,,,
26,472051,26,沖縄県,宜野湾市,大謝名メーヌカー,オオジャナメーヌカー,,,市指定史跡,建造物,,沖縄県宜野湾市大謝名5-11,,26.2659,127.73367,,,,,,,,,,,,,,,,,,,
27,472051,27,沖縄県,宜野湾市,普天満宮洞穴,フテンマグウドウケツ,,,市指定名勝,その他,,沖縄県宜野湾市普天間1-27,,26.29285,127.77723,,,,,,,,,,,,,,,,,,,
1,473022,41,沖縄県,大宜味村,喜如嘉の芭蕉布,キジョカノバショウフ,,,重要無形文化財,工芸技術,芭蕉布会館,沖縄県国頭郡大宜味村字喜如嘉454番地,,26.706048,128.144102,(0980)44-3033,,,,,喜如嘉の芭蕉布保存会,1974/4/20,,10:00,17:00,月火水木金土,,,,,,,http://www.vill.ogimi.okinawa.jp/village_bashofu/,
2,473022,42,沖縄県,大宜味村,塩屋湾のウンガミ,シオヤワンノウンガミ,,Shioya Bay Ungami Festival Aspects & Key Issues,重要有形民俗文化財,その他,塩屋湾,沖縄県国頭郡大宜味村字塩屋371番地2,,26.672522,128.10756,(0980)44-2878,,,,,,1997/12/15,,,,,,,,,,,,
3,473022,43,沖縄県,大宜味村,田港御獄の植物群落,タンナウタキノショクブツグンラク,,,重要文化財,その他,田港御願,,,26.670649,128.1227,(0980)44-3006,,,,,大宜味村,1974/5/15,,,,,,,,,,,,
