_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,住所,方書,緯度,経度,電話番号,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
61,472018,61,沖縄県,那覇市,絹本着色花鳥図（殷元良筆）,ケンポンチャクショクカチョウズ（インゲンリョウヒツ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-04-09,,,,,,,,,,,,
62,472018,62,沖縄県,那覇市,紙本着色雪中雉子の図（殷元良筆）,シホンチャクショクセッチュウキジノズ（インゲンリョウヒツ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-04-09,,,,,,,,,,,,
63,472018,63,沖縄県,那覇市,紙本着色奉使琉球図,シホンチャクショクホウシリュウキュウズ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1982-03-04,,,,,,,,,,,,
64,472018,64,沖縄県,那覇市,紙本墨画竹の図（殷元良筆）,シホンボクガタケノズ（インゲンリョウヒツ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1982-03-04,,,,,,,,,,,,
65,472018,65,沖縄県,那覇市,紙本着色冊封使行列図,シホンチャクショクサッポウシギョウレツズ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,2003-07-11,,,,,,,,,,,,
66,472018,66,沖縄県,那覇市,神猫図（山口宗季筆）,シンビョウズ（ヤマグチソウキヒツ）,,,県指定有形文化財,美術工芸品,那覇市歴史博物館,沖縄県那覇市久茂地1-1-1,パレットくもじ4階,26.21382,127.679459,098-869-5266,,,,,那覇市,2006-09-12,,,,,,,,,,,,
67,472018,67,沖縄県,那覇市,崇元寺下馬碑,ソウゲンジゲバヒ,,,県指定有形文化財,美術工芸品,,沖縄県那覇市泊1-9-1,,26.220848,127.690582,,,,,,那覇市,1955-01-25,,,,,,,,,,,,
68,472018,68,沖縄県,那覇市,円覚寺放生池石橋勾欄,エンカクジホウジョウチイシバシコウラン,,,県指定有形文化財,美術工芸品,,沖縄県那覇市首里当蔵町2-1,,26.218794,127.720161,,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
69,472018,69,沖縄県,那覇市,玉陵石彫獅子,タマウドゥンセキチョウジシ,,,県指定有形文化財,美術工芸品,,沖縄県那覇市首里金城町1-3,,26.217823,127.714882,,,,,,那覇市,1956-12-14,,,,,,,,,,,,
70,472018,70,沖縄県,那覇市,木彫円覚寺白象並びに趣意書木札,モクチョウエンカクジビャクゾウナラビニシュイショキフダ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
71,472018,71,沖縄県,那覇市,世持橋勾欄羽目,ヨモチバシコウランハメ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
72,472018,72,沖縄県,那覇市,玉陵碑,タマウドゥンヒ,,,県指定有形文化財,美術工芸品,,沖縄県那覇市首里金城町1-3,,26.217823,127.714882,,,,,,那覇市,1959-01-29,,,,,,,,,,,,
73,472018,73,沖縄県,那覇市,旧円覚寺関係木彫資料,キュウエンカクジカンケイモクチョウシリョウ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,2003-07-11,,,,,,,,,,,,
74,472018,74,沖縄県,那覇市,聞得大君御殿雲龍黄金簪,キコエオオキミウドゥンウンリュウオウゴンカンザシ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
75,472018,75,沖縄県,那覇市,銅鐘（旧一品権現鐘）,ドウショウ（キュウイッポンゴンゲンショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
76,472018,76,沖縄県,那覇市,銅鐘（旧天尊殿鐘）,ドウショウ（キュウテンソンデンショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
77,472018,77,沖縄県,那覇市,銅鐘（旧天妃宮鐘）,ドウショウ（キュウテンピグウショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
78,472018,78,沖縄県,那覇市,梵鐘（旧天竜精舎鐘）,ボンショウ（キュウテンリュウショウシャショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
79,472018,79,沖縄県,那覇市,梵鐘（旧普門禅寺鐘）,ボンショウ（キュウフモンゼンジショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
80,472018,80,沖縄県,那覇市,梵鐘（旧霊応寺鐘）,ボンショウ（キュウレイオウジショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1985-06-18,,,,,,,,,,,,
81,472018,81,沖縄県,那覇市,梵鐘（旧大安禅寺鐘）,ボンショウ（キュウタイアゼンジショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1988-01-12,,,,,,,,,,,,
82,472018,82,沖縄県,那覇市,梵鐘（旧永福寺鐘）,ボンショウ（キュウエイフクジショウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
83,472018,83,沖縄県,那覇市,黒塗堆錦山水絵大文庫,クロヌリツイキンサンスイエダイブンコ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
84,472018,84,沖縄県,那覇市,黒塗螺鈿雲龍文内金箔蓋付椀,クロヌリラデンウンリュウモンウチキンパクフタツキワン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
85,472018,85,沖縄県,那覇市,黒塗螺鈿遊雁絵大文庫,クロヌリラデンユウガンエダイブンコ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
86,472018,86,沖縄県,那覇市,黒漆薔薇堆錦軸盆,クロウルシバラツイキンジクボン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
87,472018,87,沖縄県,那覇市,黒漆山水楼閣人物螺鈿机,クロウルシサンスイロウカクジンブツラデンツクエ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
88,472018,88,沖縄県,那覇市,朱漆山水楼閣人物箔絵丸型東道盆,シュウルシサンスイロウカクジンブツハクエマルガタトゥンダーブン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
89,472018,89,沖縄県,那覇市,朱漆巴紋牡丹沈金大御供飯,シュウルシトモエモンボタンチンキンダイウクファン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
90,472018,90,沖縄県,那覇市,白密陀山水楼閣人物漆絵箔絵角盆,シロミツダサンスイロウカクジンブツハクエカクボン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1990-02-06,,,,,,,,,,,,
91,472018,91,沖縄県,那覇市,黒漆菊花鳥虫七宝繋沈金食籠,クロウルシキッカチョウチュウシッポウツナギチンキンジキロウ,,,県指定有形文化財,美術工芸品,首里城公園管理ｾﾝﾀｰ,沖縄県那覇市首里金城町1-2,,26.217823,127.714882,,,,,,一般財団法人沖縄美ら島財団,2006-09-12,,,,,,,,,,,,
92,472018,92,沖縄県,那覇市,黒漆牡丹七宝繋沈金食籠,クロウルシボタンシッポウツナギチンキンジキロウ,,,県指定有形文化財,美術工芸品,首里城公園管理ｾﾝﾀｰ,沖縄県那覇市首里金城町1-2,,26.217823,127.714882,,,,,,一般財団法人沖縄美ら島財団,2006-09-12,,,,,,,,,,,,
93,472018,93,沖縄県,那覇市,色象嵌栗絵菊花皿,イロゾウガンアワエキクカザラ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-09-03,,,,,,,,,,,,
94,472018,94,沖縄県,那覇市,枝梅竹紋赤絵椀,エダウメタケモンアカエワン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-09-03,,,,,,,,,,,,
95,472018,95,沖縄県,那覇市,線彫染付魚文皿,センボリソメツケギョモンザラ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-09-03,,,,,,,,,,,,
96,472018,96,沖縄県,那覇市,象嵌色差面取抱瓶,ゾウガンイロサシメントリダチビン,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1979-09-03,,,,,,,,,,,,
97,472018,97,沖縄県,那覇市,三線志多伯開鐘,サンシンシタハクケージョウ,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,個人蔵,1955-05-23,,,,,,,,,,,,
98,472018,98,沖縄県,那覇市,三線湧川開鐘,サンシンワクガワケージョウ,,,県指定有形文化財,美術工芸品,,沖縄県那覇市首里当蔵町,,26.220133,127.72065,,,,,,個人蔵,1955-05-23,,,,,,,,,,,,
99,472018,99,沖縄県,那覇市,三線江戸与那,サンシンエドユナー,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,沖縄県,1956-12-14,,,,,,,,,,,,
100,472018,100,沖縄県,那覇市,三線南風原型（拝領）,サンシンハエバルガタ（ハイリョウ）,,,県指定有形文化財,美術工芸品,沖縄県立博物館・美術館,沖縄県那覇市おもろまち3-1-1,,26.227057,127.693695,098-941-8200,,,,,個人蔵,1958-08-15,,,,,,,,,,,,
1,472158,,沖縄県,南城市,仲村渠樋川,ナカンダカリヒージャー,,,重要文化財,その他,,沖縄県南城市玉城仲村渠70ｰ１,701-1一部・710・711ｰ２,26.147905,127.78849,,,1,郭,,,1995-06-27,,,,,,,,,,,,
2,472158,,沖縄県,南城市,沖縄県斎場御嶽出土品,オキナワケンセーファウタキシュツドヒン,,,重要文化財,美術工芸品,,沖縄県南城市佐敷新里1870,,26.167824,127.773163,,,562,箇,,,2001-06-22,,,,,,,,,,,,
3,472158,,沖縄県,南城市,斎場御嶽,セーファウタキ,,,史跡,建造物,,沖縄県南城市知念久手堅サヤハ原252,,26.170654,127.823814,,,,,,,1972-05-15,,,,,,,,,,,,
4,472158,,沖縄県,南城市,知念城跡,チネンジョウアト,,,史跡,建造物,,沖縄県南城市知念知念上知念田原,同クルク原,26.162497,127.814644,,,,,,,1972-05-15,,,,,,,,,,,,
5,472158,,沖縄県,南城市,糸数城跡,イトカズジョウアト,,,史跡,建造物,,沖縄県南城市玉城糸数竹之口原,同屋敷原,26.154463,127.765495,,,,,,,1972-05-15,,,,,,,,,,,,
6,472158,,沖縄県,南城市,玉城城跡,タマグスクジョウアト,,,史跡,建造物,,沖縄県南城市玉城玉城門原,同伊佐昆原,26.141863,127.782204,,,,,,,1987-08-21,,,,,,,,,,,,
7,472158,,沖縄県,南城市,島添大里城跡,シマシーオオザトジョウアト,,,史跡,建造物,,沖縄県南城市大里大里真手川原,,26.182674,127.757057,,,,,,,2012-01-24,,,,,,,,,,,,
8,472158,,沖縄県,南城市,佐敷城跡,サシキジョウアト,,,史跡,建造物,,沖縄県南城市佐敷佐敷島宜原,,26.165562,127.789841,,,,,,,2013-10-17,,,,,,,,,,,,
9,472158,,沖縄県,南城市,アマミクヌムイ①久高コハウ森（久高のフボー御嶽）,アマミクヌムイ　クダカコハウムイ（クダカノフボーウタキ）,,,名勝,その他,,沖縄県南城市知念久高久高原,,26.161999,127.893967,,,,,,,2015-06-19,,,,,,,,,,,,
10,472158,,沖縄県,南城市,アマミクヌムイ②斎場嶽（斎場御嶽）,アマミクヌムイ　セーファタキ（セーファウタキ）,,,名勝,その他,,沖縄県南城市知念久手堅サヤハ原,同長堂原,26.170654,127.823814,,,,,,,2018-10-15,,,,,,,,,,,,
11,472158,,沖縄県,南城市,アマミクヌムイ③玉城アマツゝ（玉城グスク）,アマミクヌムイ　タマグスクアマツ（タマグスクグスク）,,,名勝,その他,,沖縄県南城市玉城玉城門原,同伊佐昆原,26.141863,127.782204,,,,,,,2019-10-16,,,,,,,,,,,,
12,472158,,沖縄県,南城市,久高島の海岸植物群落,クダカジマノカイガンショクブツグンラク,,,天然記念物,その他,,沖縄県南城市知念久高久高原,,26.161999,127.893967,,,,,,,2015-06-19,,,,,,,,,,,,
27,472158,,沖縄県,南城市,小谷の石畳道,オコクノイシダタミミチ,,,市指定重要有形民俗文化財,建造物,,沖縄県南城市佐敷小谷小谷原59,",60地先",26.173203,127.76561,,,,,,,1980-03-19,,,,,,,,,,,,
43,472158,,沖縄県,南城市,テダ御川,テダウッカー,,,史跡,その他,,沖縄県南城市知念知名1172,,26.18421,127.81617,,,,,,,1982-03-31,,,,,,,,,,,,
13,472158,,沖縄県,南城市,住宅主屋(旧喜屋武家、旧田場家、旧伊礼家、旧上里家）、住宅フール（旧知念家),ジュウタクオモヤ（キュウキャンケ､キュウタバケ、キュウイレイケ、キュウウエザトケ）、ジュウタクフール（キュウチネンケ）,,,登録有形文化財,建造物,,沖縄県南城市玉城前川1384他,おきなわワールド内,26.144705,127.749931,,,5,件,,,2008-05-07,,,,,,,,,,,,
14,472158,,沖縄県,南城市,久高島の漁撈習俗,クダカジマノギョロウシュウゾク,,,記録作成等の措置を講ずべき無形文化財,工芸技術,,沖縄県南城市知念久高,,26.161999,127.893967,,,,,,,1994-12-07,,,,,,,,,,,,
15,472158,,沖縄県,南城市,大城按司の墓,ウフグスクアンジノハカ,,,県指定重要文化財,建造物,,沖縄県南城市大里大城1405,,26.167183,127.7575,,,1,基,,,1961-06-15,,,,,,,,,,,,
16,472158,,沖縄県,南城市,知念城跡,チネンジョウアト,,,県指定重要文化財,建造物,,沖縄県南城市知念知念,,26.162497,127.814644,,,,,,,1962-06-07,,,,,,,,,,,,
17,472158,,沖縄県,南城市,佐敷ようどれ,サシキヨウドレ,,,県指定史跡,建造物,,沖縄県南城市佐敷佐敷仲上原,,26.165562,127.789841,,,,,,,1958-01-17,,,,,,,,,,,,
18,472158,,沖縄県,南城市,垣花城跡,カキノハナジョウアト,,,県指定史跡,建造物,,沖縄県南城市玉城垣花和名盤,,26.15114,127.792603,,,,,,,1961-06-15,,,,,,,,,,,,
19,472158,,沖縄県,南城市,ミントングスク,ミントングスク,,,県指定史跡,建造物,,沖縄県南城市玉城仲村渠後根,,26.147905,127.78849,,,,,,,1977-01-10,,,,,,,,,,,,
20,472158,,沖縄県,南城市,斎場御嶽,セーファウタキ,,,県指定名勝,その他,,沖縄県南城市知念久手堅サヤハ原,,26.170654,127.823814,,,,,,,1955-01-25,,,,,,,,,,,,
21,472158,,沖縄県,南城市,佐敷町冨祖崎海岸のハマジンチョウ群落,サシキチョウフソザキカイガンノハマジンチョウグンラク,,,県指定天然記念物,その他,,沖縄県南城市佐敷冨祖崎,,26.174837,127.794128,,,,,,,1961-06-15,,,,,,,,,,,,
22,472158,,沖縄県,南城市,チチンガー,チチンガー,,,市指定重要文化財,建造物,,沖縄県南城市大里大里577,,26.186756,127.760452,,,,,,,1990-03-15,,,,,,,,,,,,
23,472158,,沖縄県,南城市,焚字炉,フンジュルー,,,市指定重要文化財,建造物,,沖縄県南城市玉城百名104-1,,26.141132,127.790627,,,,,,,1994-02-23,,,,,,,,,,,,
24,472158,,沖縄県,南城市,島添大里按司の墓,シマシーオオザトアンジノハカ,,,市指定重要文化財,建造物,,沖縄県南城市大里大里660,,26.182674,127.757057,,,,,,,2004-05-25,,,,,,,,,,,,
25,472158,,沖縄県,南城市,喜屋武久殿,チャンクドゥン,,,市指定重要有形民俗文化財,建造物,,沖縄県南城市佐敷津波古見謝原2170-1,,26.182243,127.770821,,,,,,,1980-03-19,,,,,,,,,,,,
26,472158,,沖縄県,南城市,土帝君,トゥーテイクン,,,市指定重要有形民俗文化財,建造物,,沖縄県南城市佐敷新里澤川原153-1,,26.167824,127.773163,,,,,,,1980-03-19,,,,,,,,,,,,
28,472158,,沖縄県,南城市,上の井,ウイノカー,,,市指定重要有形民俗文化財,その他,,沖縄県南城市佐敷小谷小谷原69-1,,26.173203,127.76561,,,,,,,1980-03-19,,,,,,,,,,,,
29,472158,,沖縄県,南城市,中の井,ナカヌカー,,,市指定重要有形民俗文化財,その他,,沖縄県南城市佐敷小谷小谷原71,,26.173203,127.76561,,,,,,,1980-03-19,,,,,,,,,,,,
30,472158,,沖縄県,南城市,下茂の井,シムヌカー,,,市指定重要有形民俗文化財,その他,,沖縄県南城市佐敷小谷小谷原81-1,,26.173203,127.76561,,,,,,,1980-03-19,,,,,,,,,,,,
31,472158,,沖縄県,南城市,土帝君・仏像,トゥーテイクン・ブツゾウ,,,市指定重要有形民俗文化財,美術工芸品,,沖縄県南城市佐敷手登根手登根原1-1,,26.168901,127.804115,,,,,,,1983-03-07,,,,,,,,,,,,
32,472158,,沖縄県,南城市,美里井,ンザトゥガー,,,市指定重要有形民俗文化財,その他,,沖縄県南城市佐敷佐敷島之上原1142,,26.165562,127.789841,,,,,,,1983-03-07,,,,,,,,,,,,
33,472158,,沖縄県,南城市,知念のシーサー,チネンノシーサー,,,市指定重要有形民俗文化財,美術工芸品,,沖縄県南城市知念知念1127-5,,26.162497,127.814644,,,,,,,1983-03-18,,,,,,,,,,,,
34,472158,,沖縄県,南城市,具志堅のシーサー,グシケンノシーサー,,,市指定重要有形民俗文化財,美術工芸品,,沖縄県南城市知念具志堅228-1,,26.157539,127.808716,,,,,,,1983-03-28,,,,,,,,,,,,
35,472158,,沖縄県,南城市,食栄森御嶽,イイムイウタキ,,,市指定重要有形民俗文化財,その他,,沖縄県南城市大里大里794-1,,26.185816,127.756859,,,,,,,1993-02-02,,,,,,,,,,,,
36,472158,,沖縄県,南城市,南風原の石彫魔除獅子,ハエバルノセキチョウマヨケシシ,,,市指定重要有形民俗文化財,美術工芸品,,沖縄県南城市大里大里827-1,,26.182674,127.757057,,,,,,,1993-02-02,,,,,,,,,,,,
37,472158,,沖縄県,南城市,ヤハラヅカサ,ヤハラヅカサ　　　　　　　,,,市指定重要有形民俗文化財,その他,,沖縄県南城市玉城百名浦原,地先,26.139734,127.789192,,,,,,,1994-02-23,,,,,,,,,,,,
38,472158,,沖縄県,南城市,フッチャー石,フッチャーイシ,,,市指定重要有形民俗文化財,その他,,沖縄県南城市佐敷手登根前原512-1,,26.168901,127.804115,,,,,,,2002-03-04,,,,,,,,,,,,
39,472158,,沖縄県,南城市,浜川御嶽,ハマカワウタキ,,,史跡,建造物,,沖縄県南城市玉城百名伊佐良原717,,26.139734,127.789192,,,,,,,1977-07-21,,,,,,,,,,,,
40,472158,,沖縄県,南城市,受水走水,ウキンジュハインジュ,,,史跡,その他,,沖縄県南城市百名浦原1593,他４筆,26.144402,127.766922,,,,,,,1977-07-21,,,,,,,,,,,,
41,472158,,沖縄県,南城市,志喜屋グスク,シキヤグスク,,,史跡,建造物,,沖縄県南城市知念志喜屋505-6,,26.15188,127.79882,,,,,,,1982-03-31,,,,,,,,,,,,
