_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,住所,方書,緯度,経度,電話番号,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
42,472158,,沖縄県,南城市,神山の殿,カミヤマノトゥン,,,史跡,建造物,,沖縄県南城市知念知念449,,26.162497,127.814644,,,,,,,1982-03-31,,,,,,,,,,,,
44,472158,,沖縄県,南城市,つきしろの岩・井,ツキシロノイワ・カー,,,史跡,その他,,沖縄県南城市佐敷佐敷島宜原158,,26.165562,127.789841,,,,,,,1983-03-07,,,,,,,,,,,,
45,472158,,沖縄県,南城市,久高島クボー御嶽,クダカジマクボーウタキ,,,史跡,建造物,,沖縄県南城市知念久高434,,26.161999,127.893967,,,,,,,1986-03-01,,,,,,,,,,,,
46,472158,,沖縄県,南城市,カンチャ大川,カンチャウッカー,,,史跡,その他,,沖縄県南城市知念志喜屋559,,26.153685,127.799362,,,,,,,1988-10-01,,,,,,,,,,,,
47,472158,,沖縄県,南城市,大城城跡,ウフグスクシロアト,,,史跡,建造物,,沖縄県南城市大里大城951,他16筆,26.167183,127.7575,,,,,,,1993-02-02,,,,,,,,,,,,
48,472158,,沖縄県,南城市,船越グスク,フナコシグスク,,,史跡,建造物,,沖縄県南城市玉城船越338,,26.154322,127.75489,,,,,,,1994-02-23,,,,,,,,,,,,
49,472158,,沖縄県,南城市,知念按司の墓,チネンアンジノハカ,,,史跡,建造物,,沖縄県南城市知念知念1148-10,,26.162497,127.814644,,,,,,,1996-05-01,,,,,,,,,,,,
50,472158,,沖縄県,南城市,知名御川,チナウッカー,,,史跡,その他,,沖縄県南城市知念知名815,,26.18421,127.81617,,,,,,,1996-05-01,,,,,,,,,,,,
51,472158,,沖縄県,南城市,苗代大比屋の屋敷跡,ナーシルウフヤ,,,史跡,建造物,,沖縄県南城市佐敷佐敷島宜原86,,26.165562,127.789841,,,,,,,2002-03-04,,,,,,,,,,,,
52,472158,,沖縄県,南城市,具志堅の樋川,グシケンノカー,,,史跡,その他,,沖縄県南城市知念具志堅164-1,,26.157013,127.809311,,,,,,,2002-08-19,,,,,,,,,,,,
53,472158,,沖縄県,南城市,ウローカーの砲台跡,ウローカーノホウダイアト,,,史跡,その他,,沖縄県南城市知念久手堅255,,26.170654,127.823814,,,,,,,2018-04-24,,,,,,,,,,,,
54,472158,,沖縄県,南城市,前川民間防空壕,マエカワミンカンボウクウゴウ,,,史跡,建造物,,沖縄県南城市玉城前川306－3,他17筆等,26.144705,127.749931,,,,,,,2018-04-24,,,,,,,,,,,,
1,473570,40000001,沖縄県,南大東村,ダイトウオオコオモリ,ダイトウオオコオモリ,,,天然記念物,,,,,,,,,,,,,,,,,,,,,,,,,
2,473570,40000002,沖縄県,南大東村,南大東島東海岸植物群落,ミナミダイトウジマヒガシカイガンショクブツグンラク,,,天然記念物,,,沖縄県島尻郡南大東村字旧東436-1,,25.835281,131.265703,,,,,,,,,,,,,,,,,,,
3,473570,40000003,沖縄県,南大東村,大池のオヒルギ群落,オオイケノオヒルギグンラク,,,天然記念物,,,沖縄県島尻郡南大東村字北518,,25.858626,131.234892,,,,,,,,,,,,,,,,,,,
4,473570,40000004,沖縄県,南大東村,南大東島西港旧ボイラー小屋,ミナミダイトウジマニシコウキュウボイラーゴヤ,,,登録有形文化財,建造物,,沖縄県島尻郡南大東村字池之沢146,,25.842603,131.218059,,,,,,,,,,,,,,,,,,,
1,473502,473500401,沖縄県,南風原町,修宮城橋碑,シュウミヤグスクバシヒ,修宮城橋碑,Miyagusuku Bridge Commemoration Stone,町指定重要文化財,建造物,南風原町立南風原文化センター,沖縄県島尻郡南風原町喜屋武257,,26.187295,127.730469,(098)889-7399,,,,,,1990-06-27,,,,,,,国場川上流にかかる宮城橋近くに立っていた石碑。1728年、かつて東西にあった旧橋を廃棄し、その中間に新しく橋を築いたことが記されている。交通の要路として重要視された南風原を裏付ける文化財である。,,与那原から首里・識名方面に向かう県道40号線、国場川上流にかかる宮城橋近くに立っていた石碑。かつてここには西と東に二つの橋があったが破損が甚だしかった。そこで東西にある二つの旧橋を廃棄し、その中間に新しく橋を築いたのが1728年である。8月8日に起工し、10月31日に完成した。そのことが書いてあるのがこの「修宮城橋碑」である。都通事の蔡其棟が文を作り、秀才の陳昌言がこれを書いている。石碑は、大戦で破壊され現存するものは中央部分である。しかし『碑文記』の文章と比較すると加除のあとがみられ碑残欠には裏文もないことから、後代に再建されたものと考えられる。町内に現存する石碑として、かつて交通の要路として重要視された南風原を裏付ける歴史的に重要な文化財である。,,,
2,473502,473500402,沖縄県,南風原町,宇平橋碑,ウヒーバシヒ,宇平橋碑,Uhi Bridge Commemoration Stone,町指定重要文化財,建造物,南風原町立南風原文化センター,沖縄県島尻郡南風原町喜屋武257,,26.187295,127.730469,(098)889-7399,,,,,,1990-06-27,,,,,,,琉球王府が建てた橋の石碑としては5番目に古いもので、完全な形状で残っているものとしては最古の碑である。,,琉球王府が建てた橋の石碑としては5番目に古いものである。沖縄戦で台座は破壊され、石碑本体表面にも戦車んぼキャタピラの傷跡はあるものの割れずに完全な形状で残っているものとしては最古の碑である。当時の社会状況を知る貴重な文化財である。,,,
3,473502,473500403,沖縄県,南風原町,印部土手石,シルビドテイシ,印部土手石,Shirubi Field Boundary,町指定重要文化財,建造物,南風原町立南風原文化センター,沖縄県島尻郡南風原町喜屋武257,,26.187295,127.730469,(098)889-7399,,,,,,1990-06-27,,,,,,,印部土手石は、琉球王府時代から明治にかけて田畑を測量する基準点として設定されたもので、首里王府の農業政策の断面を知ることができる文化財である。南風原町からは4個発見されている。,,印部土手石は、琉球王府時代から明治にかけて、田畑を測量する基準点として設定され、各間切に約300個あったといわれている。現在沖縄では100個あまり発見されており、南風原町からは4個発見されている。『南風原村史』に印部土手石についての資料がある。「南風原間切農業取締法」の条項に首里王府の田畑奉行から、各村（現在の字）の掟に対して、「シルビ土手石や本田畑、山野・川沿いの宿道を左右、境土手は度々申し渡しておいた通り保護に念を入れるように下知」、その検分を間切役人に申しつけている。また、南風原間切番所から各村に、「印部土手石の崩れた所があったら、直径六尺の根張石で積廻しておくこと」と具体的に補修の仕方まで指示している。さらに「印部土手石の破れたところは一ヶ所につき、百貫文ずつ」と管理を怠った村に対して科銭（罰金）を課すという念の入れようだった。このように、印部土手石は首里王府の農業政策の断面を知る実物であり、文化財としての価値は大である。,,,
4,473502,473500404,沖縄県,南風原町,兼城の石獅子,カネグスクノイシジシ,兼城の石獅子,Stone Lion of Kanegusuku Village,町指定重要有形民俗文化財,建造物,,沖縄県島尻郡南風原町兼城190-1,,26.195578,127.728159,,,,,,,1990-06-27,,,,,,,南風原に4基ある村落石獅子のひとつ。上間（那覇市）へのケーシ（返し）であると伝えられ、上間が周辺の人々にとって恐れの対象になっていたことをうかがわせる。,,南風原に4基ある村落石獅子のひとつ。兼城にはかつてもう1基あったというが、現在は消失して1基だけが残る。当石獅子は、上間（那覇市）へのケーシ（返し）であると伝えられる。上間がその一帯の人々にとって恐れの対象になっていたことをうかがわせる。,,,
5,473502,473500405,沖縄県,南風原町,本部の石獅子,モトブノイシジシ,本部の石獅子,Stone Lione of Motobu Village,町指定重要有形民俗文化財,建造物,,沖縄県島尻郡南風原町本部145-7,,26.19088,127.72728,,,,,,,1990-06-27,,,,,,,本部集落の北の丘陵にあり、東風平のエージ（八重瀬）に向けられている。南部一帯には、八重瀬がヒーザン（火山）であるという考えがあり、フーチゲーシ（邪気返し）の目的で石獅子が作られたと伝えられている。,,集落の北の丘陵にあり、南南西の方に正面を向けている。本部にはかつて2基の村落石獅子があったが、1基は消失、1基が残存している。2基とも東風平のエージ（八重瀬）に向けられた点で共通している。八重瀬はシー（精）高い山であるという考えがあり、また本部集落は八重瀬と向かい合う形で立地していると考えられていたため、それへのフーチゲーシ（邪気返し）の目的で石獅子が作られたと伝えられている。八重瀬がヒーザン（火山）であるという考えは、南部一帯に流布している。なお、当石獅子は、その形態・表情が一般の石獅子とは異なって大変ユニークである点も一つの特徴である。,,,
6,473502,473500406,沖縄県,南風原町,照屋の石獅子（A）,テルヤノイシジシ,照屋の石獅子（A）,Stone Lione of Teruya Village,町指定重要有形民俗文化財,建造物,,沖縄県島尻郡南風原町照屋53,,26.188068,127.726429,,,,,,,1990-06-27,,,,,,,伝承では、本部がフーチゲーシのために東風平の八重瀬に向けて石獅子を作ったが、照屋の人々は故意に自分たちの集落に石獅子を向けていると思い込み、それに対抗するため2基の石獅子を作って本部集落に向けたという。照屋と本部の間には、水の問題をめぐって争いがあったと伝えられている。,,照屋集落にある2基の石獅子は、本部集落に向けられているといわれる。本部では、東風平の八重瀬へのフーチゲーシのために2基の石獅子を作ったが、その2基の石獅子は照屋集落に向くかたちになった。伝承では、照屋の人々は、本部が故意に自分たちの集落に石獅子を向けているものと思い込み、それに対抗するため2基の石獅子を作って本部集落に向けたという。照屋と本部の間には、水の問題をめぐってしばしば争いがあったと伝えられており、かつての両集落の関係を示唆する興味深い伝承である。,,,
7,473502,473500407,沖縄県,南風原町,照屋の石獅子（B）,テルヤノイシジシ,照屋の石獅子（B）,Stone Lione of Teruya Village,町指定重要有形民俗文化財,建造物,,沖縄県島尻郡南風原町照屋111,デー森,26.186971,127.724519,,,,,,,1990-06-27,,,,,,,伝承では、本部がフーチゲーシのために東風平の八重瀬に向けて石獅子を作ったが、照屋の人々は故意に自分たちの集落に石獅子を向けていると思い込み、それに対抗するため2基の石獅子を作って本部集落に向けたという。照屋と本部の間には、水の問題をめぐって争いがあったと伝えられている。,,照屋集落にある2基の石獅子は、本部集落に向けられているといわれる。本部では、東風平の八重瀬へのフーチゲーシのために2基の石獅子を作ったが、その2基の石獅子は照屋集落に向くかたちになった。伝承では、照屋の人々は、本部が故意に自分たちの集落に石獅子を向けているものと思い込み、それに対抗するため2基の石獅子を作って本部集落に向けたという。照屋と本部の間には、水の問題をめぐってしばしば争いがあったと伝えられており、かつての両集落の関係を示唆する興味深い伝承である。,,,
8,473502,473500408,沖縄県,南風原町,御宿井,ウスクガー,御宿井,Usukuga Well,町指定史跡,建造物,,沖縄県島尻郡南風原町宮城89-1,,26.205246,127.743357,,,,,,,1990-06-27,,,,,,,御宿井は「羽衣伝説」の言い伝えが残る井戸。長らく区の生活水として利用され、現在では拝所となっている。周辺からはグスク時代の人々の生活をしのばせる出土品もあり、歴史的に価値の高い文化財といえる。,,御宿井は『琉球国由来記』（1713年）と『球陽』外巻の『遺老説伝』（1745年）に「羽衣伝説」の言い伝えが残る井戸として紹介されている。直径1.2mほど、琉球石灰岩を用いて作られた井戸は、上水道が普及する以前までは区の生活水として利用されていた。現在ではウマチーなどの行事の拝所となっている。また、周辺からはフェンサ上層式土器や須恵器、青磁片などグスク時代の人々の生活をしのばせる出土品もあり、歴史的に価値の高い文化財といえる。,,,
9,473502,473500409,沖縄県,南風原町,大名ヒージャーガーと石碑,オオナヒージャーガートセキヒ,大名ヒージャーガーと石碑,Ona Village Hijaga Well and Commemoration Stone,町指定史跡,建造物,,沖縄県島尻郡南風原町大名80,,26.209971,127.733202,,,,,,,1990-06-27,,,,,,,大名から首里に向かう旧街道脇にある共同井戸で、そばに井戸の由来が刻まれている石碑が建つ。碑文によると、この道路は雨天時には往来が難渋するので1769年に改修し、樋川を築かせたという。また、王妃が行幸の際に水を求め、美味の水を賞賛して碑を建てたとの伝承もある。,,大名の首里に向かう旧街道脇にある共同井戸で、個人の屋敷東側にある。井戸の口は直径1mの楕円形をしており、水深4m、深さ1まで石積みされており現在でも水量は豊富である。井戸のそばに石碑があり、漢文でヒージャーガーの出来た由来が刻まれている。碑文によると、この道路は雨天時には往来が難渋するので乾隆34年（1769年）これを改修し、樋川を築かせたという。一方では、王妃が久高島に向かう途中で休息して水を求めたところ、美味の湧泉があったので、これを賞賛して碑を建てたとの伝承もある。この道はわりと急な坂でヒージャーガービラとよばれ、かつて与那原から宮城橋を通り首里に至る幹線道路であった。その街道を裏付ける現在も唯一残っている井戸としてまた石碑として歴史的に貴重な文化財である。,,,
10,473502,473500410,沖縄県,南風原町,沖縄陸軍病院南風原壕,オキナワリクグンビョウインハエバルゴウ,沖縄陸軍病院南風原壕,Okinawa Army Hospital Haebaru Bunkers,町指定史跡,建造物,,沖縄県島尻郡南風原町喜屋武,内地真原、大門原、慶原の町有地,26.18795,127.732906,,,,,,,1990-06-27,,,,,,,沖縄陸軍病院は1944年5月に編成され那覇市内で活動を始めたが、同年10月の空襲により南風原国民学校校舎に移転した。1945年3月下旬、病院は字喜屋武と字兼城に掘られた約30の横穴壕へと移った。軍医、看護婦、衛生兵ら約350人に加え、いわゆるひめゆり学徒222人が引率教師18人と共に看護補助要員として動員された。5月下旬、南部撤退命令が出されたが、重症患者に青酸カリが配られ、自決の強要が行われた。1990年、戦争の悲惨さを伝える証として壕群を町の文化財に指定した。,,沖縄陸軍病院は1944年5月に熊本で第32軍の陸軍病院として編成された。6月から那覇市内で活動を始めたが、同年10月10日米軍の空襲によって施設が焼失し、南風原国民学校校舎に移転した。それ以降、第32軍野戦築城隊の指導のもと、字喜屋武（黄金森）と字兼城（現在の役場北側丘）に約30の横穴壕が造られた。米軍の艦砲射撃が始まった1945年3月下旬、陸軍病院は各壕へと移った。広池文吉病院長以下、軍医、看護婦、衛生兵ら約350人に加えて、3月24日には沖縄師範学校女子部・県立第一高等女学校の生徒（ひめゆり学徒）222人が教師18人に引率され、看護補助要員として動員された。4月1日の米軍上陸後、外傷患者の激増に対応する為、外科を第一外科、内科を第二外科、伝染病科を第三外科と改めた。5月下旬、第32軍司令部は摩文仁（糸満市）へ撤退を決定し、陸軍病院に撤退命令が出された。その際、重症患者に青酸カリが配られ、自決の強要が行われた。南風原町は1990年、戦争の悲惨さを伝える証として第一外科壕群・第二外科壕群を町の文化財に指定した。,,,
11,473502,473500411,沖縄県,南風原町,南風原間切番所跡のフクギ群,ハエバルマギリバンジョアトノフクギグン,南風原間切番所跡のフクギ群,Fukugi Grove at the Haebaru District Royal Government Office Ruins,町指定天然記念物,その他,,沖縄県島尻郡南風原町宮平9,,26.196003,127.73269,,,,,,,1990-06-27,,,,,,,南風原間切番所は1611年頃に設置された。現在、番所跡には7本のフクギの老木が残り、その大きさは県指定天然記念物、名護番所跡のフクギ群（推定樹齢300年）に近い。また、上杉県令が1881年に記した日誌に「老大のフクギ」との記述があり、樹齢はかなり古いものと思われる。,,1611年頃、尚寧王が各間切に番所を設置し、南風原間切番所もそのときに設置された。現在、番所跡には道路に沿って7本のフクギの老木が残っており、町内では珍しい。このフクギ群は樹高が約9m前後あり、胸高直径は71cmを最大として、62cm、52cm、50cm、50cm、40cm、29cmを示す。これらの数値は県指定天然記念物、名護番所跡のフクギ群（推定樹齢300年）に近い。また、上杉県令の『沖縄県巡回日誌』（1881年）では「老大のフクギ」と記述されている。これらのことから樹齢はかなり古いものと思われる。,,,
12,473502,473500412,沖縄県,南風原町,中毛小ガジュマル群,ナカモウグヮーガジュマルグン,中毛小ガジュマル群,Gajumaru Grove at Nakamogwa,町指定天然記念物,その他,,沖縄県島尻郡南風原町喜屋武67,,26.190844,127.728998,,,,,,,1990-06-27,,,,,,,ガジュマルはクワ科植物で、熱帯を中心に分布し、北は種子島まで分布している。琉球列島では、低地林の代表的な構成種である。字喜屋武の中毛小には5本のガジュマルの大木が並んで生育し、そのうちの3本は四方に枝を広げている。5本のガジュマルの根は互いに網目状にからみつき、土手を覆い、幅1.5m、長さ14mにも広がり美しい。樹高は480～920cm気根がからみついた幹の胸高周囲は370cmを最大に282cm、215cm、185cm、180cmである。枝の広がりは全体で19m×19.5mの広さに達し、遊び場の緑影樹になっている。樹皮は凹凸が著しく、地衣やコケ類が着生し、いかにも古木の様相を呈する。「私達が子供の頃も、今と変わらぬ大きさだった」と古老は話す。このような大木のガジュマルが群がって生育しているのは町内では他にほとんどなく貴重である。,,ガジュマルはクワ科植物で、熱帯を中心に分布し、北は種子島まで分布している。琉球列島では、低地林の代表的な構成種である。字喜屋武の中毛小には5本のガジュマルの大木が並んで生育し、そのうちの3本は四方に枝を広げている。5本のガジュマルの根は互いに網目状にからみつき、土手を覆い、幅1.5m、長さ14mにも広がり美しい。樹高は480～920cm気根がからみついた幹の胸高周囲は370cmを最大に282cm、215cm、185cm、180cmである。枝の広がりは全体で19m×19.5mの広さに達し、遊び場の緑影樹になっている。樹皮は凹凸が著しく、地衣やコケ類が着生し、いかにも古木の様相を呈する。「私達が子供の頃も、今と変わらぬ大きさだった」と古老は話す。このような大木のガジュマルが群がって生育しているのは町内では他にほとんどなく貴重である。,,,
13,473502,473500413,沖縄県,南風原町,宮城の舞方棒,ミヤグスクノメーカタボウ,宮城の舞方棒,Miyagusuku Village Mekatabo Traditional Dance Routine,町指定重要無形民俗文化財,芸能,,沖縄県島尻郡南風原町宮城218,,26.204362,127.742886,,,,,,,1990-06-27,,,,,,,宮城には、琉球王国時代、王府に仕えた者に棒者（棒術）がいて多くの棒術が残っていた。その中に「ジジンヌ棍」「サクガーヌ棍」「ウーラン」という型の棒術があり、この三つの型を組み込んで仕立てたのが宮城の舞方棒だといわれている。,,舞方棒は、舞台や祭事等の場における清めの開幕舞踊で、力強い棒の舞いによって、疫病、災害、悪霊を祓う意味がある。宮城には、琉球王国時代、王府に仕えた者に棒者（棒術）がいて多くの棒術が残っていた。その中に「ジジンヌ棍」「サクガーヌ棍」「ウーラン」という型の棒術があり、この三つの型を組み込んで仕立てたのが宮城の舞方棒だといわれている。「がぎやで風」の音曲に、次の歌詞で踊られる。“たちみしょり舞方　歌やわんさびら　にせがする舞方　観ぶさびけい”　内容を分析すると、①上句の「たちみしょり舞方･･･」が「ジジンヌ棍」の手、②下句の「にせがする舞方･･･」が「サクガーヌ棍」の手、③「ハーリーにせがする舞方･･･」の切り返し以下が「ウーラン」の手である。全体の流れは、一見して同じ動作の繰り返しのようで単調に見えるが、よく見ると微妙な味の技と変化がある。たとえば、退却は①～③ともに型が違うし、突き手は槍をしごき出すように使い、とくに「ウーラン」の手の突きは右掌が左掌に付くまでしごき出して突くのは他にあまり類をみない。また最後の横への動きも三尺棒に持ち替えて変化をみせる。着付けは、白の長襦袢に袴下と棒縞脚絆、紫の帯と襷、白の請鉢巻。樫の六尺棒と三尺棒を使う。,,,
14,473502,473500414,沖縄県,南風原町,兼城の舞方棒,カネグスクノメーカタボウ,兼城の舞方棒,Kanegusuku Village Mekatabo Traditional Dance Routine,町指定重要無形民俗文化財,芸能,,沖縄県島尻郡南風原町兼城84,,26.193949,127.72874,,,,,,,1990-06-27,,,,,,,兼城の舞方棒は「村遊び」を通して祖先代々受け継がれてきたものである。「棍の手」と「津堅手」の二つの型があって、この二つは常に対にして踊られるという特徴をもっている。,,舞方棒は、舞台や祭事等の場における清めの開幕舞踊で、力強い棒の舞いによって、疫病、災害、悪霊を祓う意味がある。兼城の舞方棒は「村遊び」を通して祖先代々受け継がれてきたものである。「棍の手」と「津堅手」の二つの型があって、「大遊び」のときは、邪気払い・舞台清めとして、開幕、中踊り、閉幕の三回演じられたが、この二つは常に対にして踊られるという特徴をもっている。「かぎやで風」音曲で演じられ、次の歌詞と順序で踊られる。「棍の手」今日の誇らしゃや　なをにぎゃなたてる　つぼでをる花の露きゃたごと「津堅手」出ぢみしょれ舞方　わ身やうたしゃべら　二才がする舞方　見欲しゃびけい型の上からいくと、「棍の手」は棒の基本型で、空手でいうとナイファンチの型にあたるという。「津堅手」は、前半は「棍の手」と同じだが、後半に手を持ちかえてのはなやかな技があり、技能面からしても「棍の手」を習得してから習うのを順序としている。技は前半は大体一般的な手で、後半の切り返しからは実戦棒術を踊りにしたような特徴のある技がみられる。また前進後退するときの足の踏み、とくに後退するときの足を力強く踏みならすところなどは古式を思わせる。着付けは白の長じゅばんに袴下と棒縞脚絆、紫の帯と襷をかけ、頭は紫のマンサージ。樫の六尺棒を使う。,,,
15,473502,473500415,沖縄県,南風原町,喜屋武の舞方棒,キャンノメーカタボウ,喜屋武の舞方棒,Kyan Village Mekatabo Traditional Dance Routine,町指定重要無形民俗文化財,芸能,,沖縄県島尻郡南風原町喜屋武139,,26.186047,127.729718,,,,,,,1990-06-27,,,,,,,喜屋武の舞方棒は、「津堅手」といわれる「三方向い」「四方向い」など、三つの型があったが、現在残っているのは「四方向い」だけである。,,舞方棒は、舞台や祭事等の場における清めの開幕舞踊で、力強い棒の舞いによって、疫病、災害、悪霊を祓う意味がある。喜屋武の舞方棒は、「大遊び」や「十五夜遊び」において伝承されてきたもので「津堅手」といわれる「三方向い」「四方向い」など、三つの型があったが、現在残っているのは「四方向い」だけである。「かぎやで風」の音曲にのせ、次の歌詞で踊られる。今日の誇らしゃや　なをにぎゃなたてる　つぼでをる花の　露きゃたごとこの「四方向い」と称する舞方棒は、打ち、受け、突きの基本技をもって四方へ進退し、ほとんど同じ動作を2回繰り返すものである。ただ、歌の後半「ハーリーつぼでをる･･･」の切り返しのところで、左斜めに進行する変化技があって一つの見どころとなっている。これは「砂かち」とよばれる手で、船を漕ぐ櫂を地面に垂直に立て、その下方を足で蹴って砂をかき上げ相手の目をつぶすという技法である。「津堅手」の一つの要素を示すものである。全体として特に見栄えのする技や動きの少ない舞方だけに熟練をもってみせることが望まれる。着付けは、白の長襦袢に袴下と棒縞脚絆、紫の帯と襷、白の受け鉢巻。樫の六尺棒を使う。,,,
