_id,NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
4,4,老人福祉センター,ロウジンフクシセンター,沖縄県南城市佐敷新開1-240,,26.176064,127.774513,,(098)947-3030,,472158,沖縄県,南城市,,1,,,,,,,,443,,,
5,5,さしきスポレクセンター,サシキスポレクセンター,沖縄県南城市佐敷仲伊保390-2,,26.180113,127.793076,,(098)947-1303,,472158,沖縄県,南城市,,1,,1,,,,,,422,,,
6,6,南城市文化センター,ナンジョウシブンカセンター,沖縄県南城市佐敷佐敷307,,26.170223,127.787727,,(098)947-1100,,472158,沖縄県,南城市,1,1,,1,1,,,,,87,,,
7,7,新開スポーツ公園,シンカイスポーツコウエン,沖縄県南城市佐敷新開1-417,,26.176064,127.774513,,,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
8,8,屋比久児童公園,ヤビクジドウコウエン,沖縄県南城市佐敷屋比久67-1,,26.176439,127.802208,,(098)947-3986,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
9,9,冨祖崎公園,フソザキコウエン,沖縄県南城市佐敷仲伊保390-2,,26.180113,127.793076,,(098)947-1303,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
10,10,津波古児童公園,ツハコジドウコウエン,沖縄県南城市佐敷津波古1415-2,,26.183477,127.771881,,,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
11,11,馬天児童公園,バテンジドウコウエン,沖縄県南城市佐敷津波古374,,26.182243,127.770821,,,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
12,12,新開公園,シンカイコウエン,沖縄県南城市佐敷新開1-237,,26.176064,127.774513,,,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
13,13,佐敷農村広場,サシキノウソンヒロバ,沖縄県南城市佐敷佐敷20-1,,26.165562,127.789841,,,,472158,沖縄県,南城市,1,,,1,,,,,,,,,
14,14,外間農村広場,ホカマノウソンヒロバ,沖縄県南城市佐敷屋比久159-1,,26.175234,127.79953,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
15,15,小谷農村広場,コタニノウソンヒロバ,沖縄県南城市佐敷小谷1-1,,26.173203,127.76561,,(098)947-6550,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
16,16,新里農村広場,シンザトノウソンヒロバ,沖縄県南城市佐敷新里21-1,,26.167824,127.773163,,(098)947-3593,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
17,17,手登根農村広場,テドコンノウソンヒロバ,沖縄県南城市佐敷手登根1-1,,26.168901,127.804115,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
18,18,伊原農村広場,イハラノウソンヒロバ,沖縄県南城市佐敷伊原409,,26.174879,127.80899,,,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
19,19,つきしろの宮,ツキシロノミヤ,沖縄県南城市佐敷佐敷1151,,26.165562,127.789841,,,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
20,20,南城市新開多目的広場,ナンジョウシシンカイタモクテキヒロバ,沖縄県南城市佐敷新開1-418,,26.176064,127.774513,,(098)947-6152,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
21,21,南城市営新開球場,ナンジョウシエイシンカイキュウジョウ,沖縄県南城市佐敷新開1-417,,26.176064,127.774513,,(098)947-6152,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
22,22,津波古公民館,ツハココウミンカン,沖縄県南城市佐敷津波古144,,26.182283,127.774033,,(098)947-6510,,472158,沖縄県,南城市,,,,1,,,,,,,,,
23,23,新開公民館,シンカイコウミンカン,沖縄県南城市佐敷新開1-70,,26.176064,127.774513,,(098)852-5950,,472158,沖縄県,南城市,,1,,,,,,,,,,,
24,24,県営団地自治会連絡事務所,ケンエイダンチジチカイレンラクジムショ,沖縄県南城市佐敷新開1-315,,26.176064,127.774513,,(098)947-1633,,472158,沖縄県,南城市,,1,,,,,,,,,,,
25,25,第2団地自治会連絡事務所,ダイニダンチジチカイレンラクジムショ,沖縄県南城市佐敷新開1-236,,26.176064,127.774513,,(098)947-2249,,472158,沖縄県,南城市,,1,,,,,,,,,,,
26,26,ひまわり児童館,ヒマワリジドウカン,沖縄県南城市佐敷新開1-73,,26.176064,127.774513,,(098)947-1655,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
27,27,佐敷公民館,サシキコウミンカン,沖縄県南城市佐敷佐敷420,,26.168001,127.790848,,(098)947-2923,,472158,沖縄県,南城市,,,,1,,,,,,,,,
28,28,佐敷幼稚園,サシキヨウチエン,沖縄県南城市佐敷佐敷1246-2,,26.165562,127.789841,,(098)947-1875,,472158,沖縄県,南城市,1,,,,1,,,,,,,,
29,29,屋比久公民館,ヤビクコウミンカン,沖縄県南城市佐敷屋比久14,,26.175583,127.802666,,(098)947-3936,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
30,30,仲伊保団地集会場,ナカイホダンチシュウカイジョ,沖縄県南城市佐敷仲伊保488-1,,26.180904,127.799767,,(098)852-5988,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
31,31,仲伊保公民館,ナカイホコウミンカン,沖縄県南城市佐敷仲伊保388-2,,26.180738,127.794189,,(098)947-2714,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
32,32,小谷構造改善センター,コタニコウゾウカイゼンセンター,沖縄県南城市佐敷小谷46,,26.174168,127.764992,,(098)947-6550,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
33,33,新里公民館,シンザトコウミンカン,沖縄県南城市佐敷新里677-2,,26.170485,127.772606,,(098)947-3593,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
34,34,手登根公民館,テドコンコウミンカン,沖縄県南城市佐敷手登根52,,26.171114,127.801277,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
35,35,伊原公民館,イハラコウミンカン,沖縄県南城市佐敷伊原287,,26.174311,127.807076,,,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
36,36,冨祖崎公民館,フソザキコウミンカン,沖縄県南城市佐敷冨祖崎385-1,,26.174095,127.791481,,,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
37,37,兼久構造改善センター,カネクコウゾウカイゼンセンター,沖縄県南城市佐敷兼久37-1,,26.171738,127.781563,,(098)947-2766,,472158,沖縄県,南城市,,1,,,,,,,,,,,
38,38,外間公民館,ホカマコウミンカン,沖縄県南城市佐敷屋比久189,,26.177509,127.798035,,,,472158,沖縄県,南城市,,1,,,,,,,,,,,
39,39,佐敷農村婦人の家,サシキノウソンフジンノイエ,沖縄県南城市佐敷新開1-419,,26.176064,127.774513,,(098)947-6624,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
40,40,南城市佐敷農産物直売所,ナンジョウシサシキノウサンブツチョクバイジョ,沖縄県南城市佐敷新開1-240,,26.176064,127.774513,,(098)947-1811,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
41,41,知念小学校,チネンショウガッコウ,沖縄県南城市知念久手堅679,,26.172468,127.818047,,(098)948-1302,,472158,沖縄県,南城市,1,1,,1,1,,,,1,"1,994",,,
42,42,知念中学校,チネンチュウガッコウ,沖縄県南城市知念久手堅700,,26.172468,127.818047,,(098)948-1303,,472158,沖縄県,南城市,1,1,,1,1,,,,1,"1,696",,,
43,43,久高小中学校,クダカショウチュウガッコウ,沖縄県南城市知念久高46,,26.161999,127.893967,,(098)948-3515,,472158,沖縄県,南城市,1,1,,1,,,,,,"1,039",,,
44,44,知念体育館,チネンタイイクカン,沖縄県南城市知念久手堅532,,26.167902,127.827141,,(098)852-6887,,472158,沖縄県,南城市,1,1,,1,1,,,,1,678,,,
45,45,南城市知念児童館,ナンジョウシチネンジドウカン,沖縄県南城市知念久手堅22,,26.169886,127.821266,,,,472158,沖縄県,南城市,1,1,,1,1,,,,1,125,,,
46,46,南城市知念社会福祉センター,ナンジョウシチネンシャカイフクシセンター,沖縄県南城市知念久手堅453,,26.167902,127.827141,,(098)949-7650,,472158,沖縄県,南城市,1,1,,1,1,,,,1,458,,,
47,47,久高島離島復興総合センター,クダカジマリトウフッコウソウゴウセンター,沖縄県南城市知念久高231-2,,26.161999,127.893967,,(098)948-7803,,472158,沖縄県,南城市,,1,,1,,,,,,103,,,
48,48,離島体験宿泊交流施設,リトウタイケンシュクハクコウリュウシセツ,沖縄県南城市知念久高249-1,,26.161999,127.893967,,(098)835-8919,,472158,沖縄県,南城市,1,1,,1,,,,,,288,,,
49,49,岬公園,ミサキコウエン,沖縄県南城市知念久手堅523,,26.170654,127.823814,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
50,50,志喜屋漁港多目的広場,シキヤギョコウタモクテキヒロバ,沖縄県南城市知念志喜屋9-2,,26.153685,127.799362,,(098)852-6887,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
51,51,久高地区津波避難施設,クダカチクツナミヒナンシセツ,沖縄県南城市知念久高46,,26.161999,127.893967,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
52,52,知念漁民研修センター,チネンギョミンケンシュウセンター,沖縄県南城市知念海野1-7,漁港内,26.190004,127.81221,,,,472158,沖縄県,南城市,,,,1,,,,,,,,,
53,53,守礼カントリークラブ,シュレイカントリークラブ,沖縄県南城市知念知名1029,,26.177958,127.812943,,(098)947-3411,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
54,54,久手堅公民館,クデケンコウミンカン,沖縄県南城市知念久手堅103,,26.169945,127.823189,,(098)948-3244,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
55,55,志喜屋公民館,シキヤコウミンカン,沖縄県南城市知念志喜屋428,,26.151205,127.800453,,(098)949-7587,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
56,56,山里公民館,ヤマザトコウミンカン,沖縄県南城市知念山里22,,26.156317,127.805779,,(098)949-7399,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
57,57,具志堅公民館,グシケンコウミンカン,沖縄県南城市知念具志堅22,,26.15596,127.8088,,(098)949-7399,,472158,沖縄県,南城市,1,,,,1,,,,,,,,
58,58,知念公民館,チネンコウミンカン,沖縄県南城市知念知念536,,26.160742,127.813293,,(098)948-1773,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
59,59,吉富コミュニティ供用施設,ヨシトミコミュニティクヨウシセツ,沖縄県南城市知念吉富106-2,,26.168373,127.818436,,(098)948-1705,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
60,60,南城市安座真観光交流・防災機能拠点施設,ナンジョウシアザマカンコウコウリュウ・ボウサイキノウキョテンシセツ,沖縄県南城市知念安座真151,,26.177662,127.821785,,(098)948-7221,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
61,61,知名公民館,チナコウミンカン,沖縄県南城市知念知名107,,26.18421,127.81617,,(098)947-3158,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
62,62,海野公民館,ウンノコウミンカン,沖縄県南城市知念海野244-2,,26.187809,127.810989,,(098)947-6244,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
63,63,玉城中学校,タマグスクチュウガッコウ,沖縄県南城市玉城富里153,,26.145525,127.766846,,(098)948-7105,,472158,沖縄県,南城市,1,,,1,1,,,,,"1,913",,,
64,64,玉城小学校,タマグスクショウガッコウ,沖縄県南城市玉城屋嘉部3,,26.145653,127.765167,,(098)948-7251,,472158,沖縄県,南城市,1,,,1,1,,,,,"1,899",,,
65,65,百名小学校,ヒャクナショウガッコウ,沖縄県南城市玉城百名54,,26.143225,127.791672,,(098)948-1012,,472158,沖縄県,南城市,1,1,,1,1,,,,1,"1,572",,,
66,66,南城市福祉センター,ナンジョウシフクシセンター,沖縄県南城市玉城百名1252,,26.134489,127.786453,,(098)948-3975,,472158,沖縄県,南城市,1,1,,,1,,,,,391,,,
67,67,船越小学校,フナコシショウガッコウ,沖縄県南城市玉城船越960,,26.153727,127.75135,,(098)949-7108,,472158,沖縄県,南城市,1,1,,1,1,,,,1,"2,088",,,
68,68,玉城総合体育館,タマグスクソウゴウタイイクカン,沖縄県南城市玉城富里200,,26.143528,127.769699,,(098)948-3039,,472158,沖縄県,南城市,1,,,1,1,,,,,"1,292",,,
69,69,玉城陸上競技場,タマグスクリクジョウキョウギジョウ,沖縄県南城市玉城富里222,,26.143528,127.769699,,(098)948-3039,,472158,沖縄県,南城市,1,1,,,1,,,,,288,,,
70,70,玉城中央公民館,タマグスクチュウオウコウミンカン,沖縄県南城市玉城富里167,,26.145525,127.766846,,(098)948-7320,,472158,沖縄県,南城市,1,1,,,1,,,,,627,,,
71,71,玉城野球場,タマグスクヤキュウジョウ,沖縄県南城市玉城富里186-1,,26.143528,127.769699,,(098)948-3039,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
72,72,グスクロード公園,グスクロードコウエン,沖縄県南城市玉城玉城1212,,26.141863,127.782204,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
73,73,糸数上原公園,イトカズウエハラコウエン,沖縄県南城市玉城糸数245-1,,26.154463,127.765495,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
74,74,喜良原野球場,キラバルヤキュウジョウ,沖縄県南城市玉城喜良原69,,26.154268,127.775284,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
75,75,奥武島グラウンド,オウジマグラウンド,沖縄県南城市玉城奥武19-1,,26.1367,127.755966,,,,472158,沖縄県,南城市,,1,,1,,,,,,,,,
76,76,南城市構造改善センター,ナンジョウシコウゾウカイゼンセンター,沖縄県南城市玉城糸数168-16,,26.150785,127.760246,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
77,77,玉城勤労者体育センター（喜良原体育館）,タマグスキンロウシャタイイクセンター（キラバルタイイクカン）,沖縄県南城市玉城喜良原57,,26.154268,127.775284,,(098)948-2108,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
78,78,親慶原公民館,オヤケバルコウミンカン,沖縄県南城市玉城親慶原163,,26.156294,127.78157,,(098)948-7942,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
79,79,垣花構造改善センター,カキノハナコウゾウカイゼンセンター,沖縄県南城市玉城垣花137,,26.148809,127.793541,,(098)948-2231,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
80,80,仲村渠児童館,ナカンダカリジドウカン,沖縄県南城市玉城仲村渠725,,26.145737,127.792282,,(098)948-4101,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
81,81,百名公民館,ヒャクナコウミンカン,沖縄県南城市玉城百名104-1,,26.141132,127.790627,,(098)948-7958,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
82,82,新原公民館,シンバルコウミンカン,沖縄県南城市玉城百名1422,,26.139734,127.789192,,,,472158,沖縄県,南城市,,1,,,,,,,,,,,
83,83,玉城公民館,タマグスクコウミンカン,沖縄県南城市玉城玉城165-1,,26.141863,127.782204,,,,472158,沖縄県,南城市,1,1,,,,,,,,,,,
84,84,中山公民館,ナカヤマコウミンカン,沖縄県南城市玉城中山75,,26.141809,127.77639,,,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
85,85,奥武公民館,オウコウミンカン,沖縄県南城市玉城奥武80,,26.1367,127.755966,,(098)948-7190,,472158,沖縄県,南城市,,1,,,,,,,,,,,
86,86,志堅原公民館,シケンバルコウミンカン,沖縄県南城市玉城志堅原48-1,,26.133272,127.768784,,,,472158,沖縄県,南城市,1,1,,,,,,,,,,,
87,87,堀川公民館,ホリカワコウミンカン,沖縄県南城市玉城堀川523,,26.132954,127.761513,,(098)948-2184,,472158,沖縄県,南城市,1,1,,,,,,,,,,,
88,88,富里公民館,トミサトコウミンカン,沖縄県南城市玉城富里92,,26.142586,127.769585,,(098)948-2050,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
89,89,當山公民館,トウヤマコウミンカン,沖縄県南城市玉城當山54,,26.141438,127.76622,,(098)948-1458,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
90,90,屋嘉部公民館,ヤカブコウミンカン,沖縄県南城市玉城屋嘉部34,,26.147406,127.763626,,,,472158,沖縄県,南城市,1,,,1,1,,,,,,,,
91,91,糸数公民館,イトカズコウミンカン,沖縄県南城市玉城糸数44,,26.153076,127.760887,,(098)948-7708,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
92,92,船越公民館,フナコシコウミンカン,沖縄県南城市玉城船越108,,26.153399,127.754585,,(098)948-1054,,472158,沖縄県,南城市,1,1,,,1,,,,,,,,
93,93,愛地構造改善センター,アイチコウゾウカイゼンセンター,沖縄県南城市玉城愛地373,,26.158398,127.74437,,(098)948-1180,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
94,94,南城市前川観光交流・防災機能拠点施設,ナンジョウシマエカワカンコウコウリュウ・ボウサイキノウキョテンシセツ,沖縄県南城市玉城前川180-1,,26.145571,127.749306,,(098)949-7025,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
95,95,大里北小学校,オオザトキタショウガッコウ,沖縄県南城市大里嶺井392,,26.193869,127.755638,,(098)945-2362,,472158,沖縄県,南城市,1,1,,,1,,,,1,"2,045",,,
96,96,大里南小学校,オオザトミナミショウガッコウ,沖縄県南城市大里仲間1375,,26.17317,127.749969,,(098)945-2455,,472158,沖縄県,南城市,1,1,,1,1,,,,1,"2,844",,,
97,97,大里中学校,オオザトチュウガッコウ,沖縄県南城市大里仲間978,,26.179037,127.745979,,(098)945-2442,,472158,沖縄県,南城市,1,1,,,1,,,,,"2,204",,,
98,98,南城市大里農村環境改善センター,ナンジョウシオオザトノウソンカンキョウカイゼンセンター,沖縄県南城市大里仲間928,,26.177008,127.744194,,(098)946-2445,,472158,沖縄県,南城市,1,1,,,1,,,,,500,,,
99,99,南城市総合保健福祉センター,ナンジョウシソウゴウホケンフクシセンター,沖縄県南城市大里仲間918,,26.179173,127.742149,,(098)946-8967,,472158,沖縄県,南城市,1,1,,1,1,,,,1,666,,,
100,100,大里城址公園,オオザトジョウシコウエン,沖縄県南城市大里大里386-1,,26.187805,127.762909,,,,472158,沖縄県,南城市,1,1,,1,1,,,,,,,,
1,100000001,南大東村立南大東小中学校,ミナミダイトウソンリツミナミダイトウショウチュウガッコウ,沖縄県島尻郡南大東村字池之沢317,,25.83591,131.228195,8.9,(09802)2-2023,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
2,100000002,南大東村多目的交流センター,ミナミダイトウソンタモクテキコウリュウセンター,沖縄県島尻郡南大東村字在所307,,25.829684,131.229618,13.8,(09802)2-2211,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
3,100000003,地域スポーツセンター,チイキスポーツセンター,沖縄県島尻郡南大東村字在所317,,25.829084,131.230602,14.7,(09802)2-2531,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
4,100000004,在所集会所,ザイショシュウカイジョ,沖縄県島尻郡南大東村字在所238,,25.831915,131.23104,2.6,(09802)2-2400,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
5,100000005,池之沢集会所,イケノサワシュウカイジョ,沖縄県島尻郡南大東村字池之沢332-3,,25.836653,131.227352,9.2,(09802)2-2046,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
6,100000006,北集会所,キタシュウカイジョ,沖縄県島尻郡南大東村字北496,,25.861401,131.237784,16.2,(09802)2-2410,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
7,100000007,新東集会所,シントウシュウカイジョ,沖縄県島尻郡南大東村字新東484,,25.849735,131.252263,8.5,(09802)2-2900,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
8,100000008,旧東集会所,キュウトウシュウカイジョ,沖縄県島尻郡南大東村字旧東189,,25.837951,131.253697,14.4,(09802)2-2930,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
9,100000009,南集会所,ミナミシュウカイジョ,沖縄県島尻郡南大東村字南118,,25.828774,131.239103,8.6,(09802)2-2452,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
10,100000010,国民運動場,コクミンウンドウジョウ,沖縄県島尻郡南大東村字南163-3,,25.82844,131.230896,14.1,,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
11,100000011,テニスコート,テニスコート,沖縄県島尻郡南大東村字在所317-8,,25.829283,131.231068,14.7,,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
12,100000012,ふれあい広場,フレアイヒロバ,沖縄県島尻郡南大東村字在所317-1,,25.828973,131.230181,14.7,,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
13,100000013,南大東村保健センター,ミナミダイトウソンホケンセンター,沖縄県島尻郡南大東村字南144-1,南大東村保健センター,25.829018,131.23283,14.8,(09802)2-2116,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
14,100000014,南大東村高齢者生活福祉センター,ミナミダイトウソンコウレイシャセイカツフクシセンター,沖縄県島尻郡南大東村字南144-1,南大東村高齢者生活福祉センター,25.828631,131.232594,14.8,(09802)2-2226,,473570,沖縄県,南大東村,1,1,1,1,1,1,1,1,,,,,
1,4735010001,大名公民館,オオナコウミンカン,沖縄県島尻郡南風原町字大名148,,26.208216,[phone],36.8,(098)[phone],,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,大名区,,
2,4735010002,宮城公園,ミヤグスクコウエン,沖縄県島尻郡南風原町字宮城242-3,,26.205536,127.740059,40.3,‐,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
3,4735010003,北丘運動公園,キタオカウンドウコウエン,沖縄県島尻郡南風原町字宮平386-38,,26.204838,127.732292,32.9,‐,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,北丘ハイツ区,,
