_id,NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
4,4735010004,北丘ハイツ集会所,キタオカハイツシュウカイショ,沖縄県島尻郡南風原町字宮平381-59,,26.204157,127.731247,45.8,(098)889-0308,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,北丘ハイツ区,,
5,4735010005,宮城構造改善センター,ミヤグスクコゾウカイゼンセンター,沖縄県島尻郡南風原町字宮城218,,26.204439,127.742798,29.8,(098)889-2257,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,宮城区,,
6,4735010006,新川コミュニティーセンター,アラカワコミュニティーセンター,沖縄県島尻郡南風原町字新川148-12,,26.203333,127.725716,76.9,(098)889-0383,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,新川区,,
7,4735010007,北丘小学校,キタオカショウガッコウ,沖縄県島尻郡南風原町字宮平336,,26.204157,127.731247,49.9,(098)889-6520,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
8,4735010008,北丘児童館,キタオカジドウカン,沖縄県島尻郡南風原町字宮平489-1,,26.204157,127.731247,25.4,(098)889-3883,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,近隣地域,,
9,4735010009,与那覇コミュニティーセンター,ヨナハコミュニティーセンター,沖縄県島尻郡南風原町字与那覇59,,26.200981,127.746162,37.6,(098)889-2259,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,与那覇区,,
10,4735010010,ウガンヌ前公園,ウガンヌマエコウエン,沖縄県島尻郡南風原町字宮平161,,26.198402,127.736359,25.1,-,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
11,4735010011,宮平地域振興資料館,ミヤヒラチイキシンコウシリョウカン,沖縄県島尻郡南風原町字宮平785-1,,26.195728,127.735672,19.1,(098)889-6655,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,宮平区,,
12,4735010012,第二団地集会所,ダイニダンチシュウカイショ,沖縄県島尻郡南風原町字兼城519,,26.195423,127.718773,27.7,(098)889-6225,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,第二団地区,,
13,4735010013,兼城公園,カネグスクコウエン,沖縄県島尻郡南風原町字兼城170,,26.195045,127.729897,35.9,-,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
14,4735010014,兼城児童館,カネグスクジドウカン,沖縄県島尻郡南風原町字兼城84,,26.193884,127.728851,21.1,(098)889-6114,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
15,4735010015,兼城公民館,カネグスクコウミンカン,沖縄県島尻郡南風原町字兼城84,,26.193884,127.728851,21.1,(098)889-6200,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,兼城区,,
16,4735010016,南風原中学校,ハエバルチュウガッコウ,沖縄県島尻郡南風原町字兼城780,,26.192194,127.731331,17.1,(098)889-2095,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
17,4735010017,南風原小学校,ハエバルショウガッコウ,沖縄県島尻郡南風原町字兼城685,,26.191999,127.729568,17.6,(098)889-2088,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
18,4735010018,兼本ハイツ集会所,カネモトハイツシュウカイショ,沖縄県島尻郡南風原町字本部434-52,,26.190798,127.723236,38,(098)889-6661,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,兼本ハイツ区,,
19,4735010019,総合保健福祉防災センター,ソウゴウホケンフクシボウサイセンター,沖縄県島尻郡南風原町字宮平697-10,,26.191832,127.732948,23.9,(098)889-7381,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
20,4735010020,第一団地集会所,ダイイチダンチシュウカイショ,沖縄県島尻郡南風原町字本部144,,26.190851,127.727654,37.4,(098)889-6902,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,第一団地内,,
21,4735010021,町民広場,チョウミンヒロバ,沖縄県島尻郡南風原町字兼城689,,26.191034,127.728668,29.9,-,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,町内一円,,
22,4735010022,黄金森公園陸上競技場,コガネモリコウエンリクジョウキョウギジョウ,沖縄県島尻郡南風原町字宮平718-1,,26.190596,127.733383,41.1,(098)889-0502,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
23,4735010023,本部公園,モトブコウエン,沖縄県島尻郡南風原町字本部352,,26.189466,127.723221,48.1,‐,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地域,,
24,4735010024,宮平ハイツ集会所,ミヤヒラハイツシュウカイショ,沖縄県島尻郡南風原町字宮平1028-35,,26.190458,127.735985,31.4,‐,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,宮平ハイツ区,,
25,4735010025,本部公民館,モトブコウミンカン,沖縄県島尻郡南風原町字本部117,,26.19079,127.723747,31.6,(098)889-6648,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,本部区,,
26,4735010026,本部児童館,モトブジドウカン,沖縄県島尻郡南風原町字本部116,,26.189075,127.724411,31.5,(098)889-5008,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,近隣地域,,
27,4735010027,南風原町立中央公民館,ハエバルチョウリツチュウオウコウミンカン,沖縄県島尻郡南風原町字喜屋武236,,26.184002,127.73185,36.5,(098)889-0568,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
28,4735010028,南星中学校,ナンセイチュウガッコウ,沖縄県島尻郡南風原町字照屋200,,26.186712,127.723328,31.8,(098)889-0432,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
29,4735010029,喜屋武集落センター,キャンシュラクセンター,沖縄県島尻郡南風原町字喜屋武139,,26.185696,127.72998,37.7,(098)889-6603,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,喜屋武区,,
30,4735010030,津嘉山児童館,ツカザンジドウカン,沖縄県島尻郡南風原町字津嘉山663-1,,26.185732,127.715546,14,(098)888-2925,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,近隣地域,,
31,4735010031,津嘉山地域振興資料館,ツカザンチイキシンコウシリョウカン,沖縄県島尻郡南風原町字津嘉山690,,26.185949,127.716553,16.1,(098)889-1435,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,津嘉山区,,
32,4735010032,照屋農村コミュニティーセンター,テルヤノウソンコミュニティーセンター,沖縄県島尻郡南風原町字照屋134,,26.185184,127.725456,18.5,(098)889-6632,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,照屋区,,
33,4735010033,津嘉山小学校,ツカザンショウガッコウ,沖縄県島尻郡南風原町字津嘉山684,,26.184128,127.717812,26.2,(098)889-1230,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
34,4735010034,翔南小学校,ショウナンショウガッコウ,沖縄県島尻郡南風原町字喜屋武450,,26.183861,127.729851,37.3,(098)889-3401,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
35,4735010035,山川集落センター,ヤマガワシュウラクセンター,沖縄県島尻郡南風原町字山川202,,26.177727,127.722755,17,(098)889-4429,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,山川区,,
36,4735010036,神里ふれあい公園,カミザトフレアイコウエン,沖縄県島尻郡南風原町字神里712-1,,26.174519,127.730072,39.3,-,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,近隣地区,,
37,4735010037,神里構造改善センター,カミザトコウゾウカイゼンセンター,沖縄県島尻郡南風原町字神里120-1,,26.172718,127.731918,32.5,(098)889-4428,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,神里区,,
38,4735010038,沖縄県立沖縄盲学校,オキナワケンリツオキナワモウガッコウ,沖縄県島尻郡南風原町字兼城473,,26.19825,127.722816,23.5,(098)889-5375,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,町内一円,,
39,4735010039,東新川災害時避難施設,ヒガシアラカワサイガイジヒナンシセツ,沖縄県島尻郡南風原町字新川584,,26.213068,127.729591,94.1,-,,47350,沖縄県,島尻郡南風原町,,,,,,,,,1,,東新川区,,
40,4735010040,南風原町役場,ハエバルチョウヤクバ,沖縄県島尻郡南風原町字兼城686,,26.191034,127.728668,27.2,(098)889-4415,,47350,沖縄県,島尻郡南風原町,,,,,,,,,,,町内一円,,
1,1,北谷公園,チャタンコウエン,沖縄県中頭郡北谷町字美浜2,,26.311989,127.757498,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,1,,,,"6,666人（2.25平方メートルあたり1人）",,http://ccdc.jp/facility/free-park-facilities/sports-parks/chatan-park/,
2,2,北谷小学校グラウンド,チャタンショウガッコウグラウンド,沖縄県沖縄市南桃原4-13-1,,26.326274,127.778351,88,098-933-3930,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"2,226人（2.25平方メートルあたり1人）",,https://www.chatan.jp/smph/shisetsu/youchien_syougako/chatansho.html,
3,3,北谷第二小学校グラウンド,チャタンダイニショウガッコウグラウンド,沖縄県中頭郡北谷町字桑江567-1,,26.325264,127.772715,71,098-936-2511,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"3,873人（2.25平方メートルあたり1人）",,http://www.chatan.jp/smph/shisetsu/youchien_syougako/chatan2sho.html,
4,4,北玉小学校グラウンド,キタタマショウガッコウグラウンド,沖縄県中頭郡北谷町字吉原875,,26.313341,127.773456,32,098-936-3928,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"3,288人（2.25平方メートルあたり1人）",,http://www.chatan.jp/smph/shisetsu/youchien_syougako/kitatamasho.html,
5,5,浜川小学校グラウンド,ハマガワショウガッコウグラウンド,沖縄県中頭郡北谷町字宮城1-172,,26.326238,127.74867,4,098-936-4952,,47326,沖縄県,北谷町,1,1,,1,,,,,,"4,271人（2.25平方メートルあたり1人）",,http://www.chatan.jp/smph/shisetsu/youchien_syougako/hamagawasho.html,
6,6,北谷中学校グラウンド,チャタンチュウガッコウグラウンド,沖縄県中頭郡北谷町字吉原480,,26.32049,127.779754,101,098-936-3929,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"4,853人（2.25平方メートルあたり1人）",,https://www.chatan.jp/shisetsu/chugaku/chatanjuniorhs.html,
7,7,桑江中学校グラウンド,クワエチュウガッコウグラウンド,沖縄県中頭郡北谷町美浜1-4-7,,26.311278,127.760574,4,098-936-2244,,47326,沖縄県,北谷町,1,1,,1,,,,,,"10,870人（2.25平方メートルあたり1人）",,https://www.chatan.jp/shisetsu/chugaku/kuwae.html,
8,8,桑江総合運動場,クワエソウゴウウンドウジョウ,沖縄県中頭郡北谷町字桑江595-2,,26.323962,127.769566,59,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"6,880人（2.25平方メートルあたり1人）",,https://www.chatan.jp/shisetsu/sports/kuwaeundojo.html,
9,9,上勢頭北公園,カミセドキタコウエン,沖縄県中頭郡北谷町字上勢頭709,,26.330519,127.771785,72,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,488人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kamisedo-north-park/,
10,10,上勢頭南公園,カミセドミナミコウエン,沖縄県中頭郡北谷町字上勢頭622-2,,26.328501,127.773929,79,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,88人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kamisedo-south-park/,
11,11,桃原公園,トウバルコウエン,沖縄県中頭郡北谷町字吉原554-1,,26.322362,127.777138,85,098-936-1234,,47326,沖縄県,北谷町,1,,1,1,1,,,,,"5,111人（2.25平方メートルあたり1人）",,http://ccdc.jp/facility/free-park-facilities/neighbors-parks/toubaru-park/,
12,12,桃原東公園,トウバルヒガシコウエン,沖縄県中頭郡北谷町字桃原10-3,,26.321568,127.779936,99,098-936-1234,,47326,沖縄県,北谷町,1,,1,1,1,,,,,88人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/tobaru-east-park/,
13,13,桃原西公園,トウバルニシコウエン,沖縄県中頭郡北谷町字桃原2-1,,26.320397,127.77789,101,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,88人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/tobaru-west-park/,
14,14,桑江公園,クワエコウエン,沖縄県中頭郡北谷町字桑江440,,26.324334,127.767813,48,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,"3,644人（2.25平方メートルあたり1人）",,http://ccdc.jp/facility/free-park-facilities/neighbors-parks/kuwae-park/,
15,15,砂辺第一公園,スナベダイイチコウエン,沖縄県中頭郡北谷町字砂辺311-4,,26.331874,127.750507,11,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/sunabe-first-park/,
16,16,宮城公園,ミヤギコウエン,沖縄県中頭郡北谷町字宮城1-171,,26.327594,127.748114,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,177人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/miyagi-park/,
17,17,港公園,ミナトコウエン,沖縄県中頭郡北谷町字港17,,26.321766,127.751639,4,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,311人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/minato-park/,
18,18,北前第一公園,キタマエダイイチコウエン,沖縄県中頭郡北谷町北谷2-4-4,,26.305289,127.760984,4,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kitamae-first-park/,
19,19,北前第二公園,キタマエダイニコウエン,沖縄県中頭郡北谷町北前1-5-5,,26.300152,127.759437,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kitamae-second-park/,
20,20,北前第三公園,キタマエダイサンコウエン,沖縄県中頭郡北谷町北前1-14-1,,26.297538,127.759928,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kitamae-third-park/,
21,21,安良波公園,アラハコウエン,沖縄県中頭郡北谷町北谷2-21,,26.302742,127.758886,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,"4,088人（2.25平方メートルあたり1人）",,http://ccdc.jp/facility/free-park-facilities/neighbors-parks/araha-park/,
22,22,砂辺馬場公園,スナベババコウエン,沖縄県中頭郡北谷町字砂辺1-4,,26.333912,127.745168,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,"2,666人（2.25平方メートルあたり1人）",,http://ccdc.jp/facility/free-park-facilities/neighbors-parks/sunabebaba-park/,
23,23,宇地原公園,ウジバルコウエン,沖縄県中頭郡北谷町字吉原1133-1,,26.314191,127.767826,13,098-936-1234,,47326,沖縄県,北谷町,1,,1,1,1,,,,,933人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/ujibaru-park/,
24,24,謝苅公園,ジャアガルコウエン,沖縄県中頭郡北谷町字吉原110-1,,26.317132,127.772263,55,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,800人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/jaagaru-park/,
25,25,上勢桑江公園,カミセクワエコウエン,沖縄県中頭郡北谷町字桑江555-1,,26.325314,127.774003,78,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,622人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kamise-kuwae-park/,
26,26,美浜第一公園,ミハマダイイチコウエン,沖縄県中頭郡北谷町美浜1-2-9,,26.310909,127.761735,4,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/mihama-first-park,
27,27,美浜第二公園,ミハマダイニコウエン,沖縄県中頭郡北谷町美浜2-4-1,,26.315641,127.759654,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/mihama-second-park/,
28,28,美浜第三公園,ミハマダイサンコウエン,沖縄県中頭郡北谷町美浜2-7-1,,26.31884,127.758707,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/mihama-third-park/,
29,29,美浜第四公園,ミハマダイヨンコウエン,沖縄県中頭郡北谷町美浜3-2-3,,26.321206,127.757679,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/mihama-fourth-park/,
30,30,美浜第五公園,ミハマダイゴコウエン,沖縄県中頭郡北谷町美浜3-5-1,,26.323675,127.755747,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,133人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/mihama-fifth-park/,
31,31,宮城北公園,ミヤギキタコウエン,沖縄県中頭郡北谷町字宮城3-142,,26.33235,127.743858,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,177人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/miyagi-north-park/,
32,32,あしびなぁ公園,アシビナァコウエン,沖縄県中頭郡北谷町字上勢頭830-1,,26.327921,127.768776,59,098-936-1234,,47326,沖縄県,北谷町,1,1,1,1,1,,,,,844人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/asibinar-park/,
33,33,北玉公園,キタタマコウエン,沖縄県中頭郡北谷町字吉原910-1,,26.312034,127.771719,22,098-936-1234,,47326,沖縄県,北谷町,1,,1,1,1,,,,,488人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/kitatama-park/,
34,34,ナガサ公園,ナガサコウエン,沖縄県中頭郡北谷町字伊平160,,26.323709,127.757676,5,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,222人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/%e3%83%8a%e3%82%ac%e3%82%b5%e5%85%ac%e5%9c%92/,
35,35,奈留川西公園,ナルカワニシコウエン,沖縄県中頭郡北谷町字伊平329-1,,26.321492,127.76105,6,098-936-1234,,47326,沖縄県,北谷町,1,1,,1,,,,,,400人（2.25平方メートルあたり1人）,,http://ccdc.jp/facility/free-park-facilities/cityblock-parks/narukawanisi/,
1,1,北中城小学校,キタナカグスクショウガッコウ,沖縄県中頭郡北中城村字喜舎場1,,26.301451,127.795456,,098-935-3980,,47327,沖縄県,北中城村,1,,1,1,1,1,1,,,,,,
2,2,島袋小学校,シマブクショウガッコウ,沖縄県中頭郡北中城村字島袋1234,,26.321352,127.80648,,098-933-9863,,47327,沖縄県,北中城村,1,,1,1,1,1,1,,,,,,
3,3,北中城中学校,キタナカグスクチュウガッコウ,沖縄県中頭郡北中城村字喜舎場306,,26.299238,127.795853,,098-935-3979,,47327,沖縄県,北中城村,1,1,1,1,1,1,1,,,,,,
4,4,北中城幼稚園,キタナカグスクヨウチエン,沖縄県中頭郡北中城村字喜舎場255-1,,26.301451,127.795456,,098-935-4554,,47327,沖縄県,北中城村,1,1,1,1,1,1,1,,,,,,
5,5,中央公民館,チュウオウコウミンカン,沖縄県中頭郡北中城村字仲順435,,26.305012,127.800293,,098-935-3773,,47327,沖縄県,北中城村,1,,1,1,1,1,1,,,,,,
6,6,仲順児童館,チュンジュンジドウカン,沖縄県中頭郡北中城村字仲順60,,26.301811,127.799095,,098-935-3237,,47327,沖縄県,北中城村,1,1,1,1,1,1,1,,,,,,
7,7,島袋児童館,シマブクジドウカン,沖縄県中頭郡北中城村字島袋215,,26.318695,127.799873,,098-933-8066,,47327,沖縄県,北中城村,1,1,1,1,1,1,1,,,,,,
